HHID_panel,rel_var1,rel_var2,rel_var3
ELA1,0,0,7.0866146
ELA11,48.672565,0,64.315552
ELA12,0,7.1186442,0
ELA13,41.666668,0,0
ELA14,0,76.885651,0
ELA16,81.395348,0,0
ELA17,9.6774197,0,0
ELA2,11.764706,0,50.628784
ELA20,17.647058,86.941582,23.394495
ELA21,0,2.9874215,0
ELA23,50,0,66.625763
ELA24,0,66.637398,69.631065
ELA26,4.8543692,23.715202,6.9587631
ELA27,0,72.508591,71.584457
ELA30,0,0,.20174851
ELA31,0,72.701149,0
ELA33,33.333332,0,0
ELA35,17.391304,0,0
ELA36,0,88.9757,0
ELA37,0,100,0
ELA38,64.516129,74.493927,0
ELA39,3.0927835,14.491758,33.130077
ELA4,0,0,87.726097
ELA40,41.322315,84.032639,68.359734
ELA41,0,0,.27649772
ELA43,9.090909,0,3.712534
ELA44,15.384615,0,0
ELA45,0,0,9.7375689
ELA49,0,0,79.532166
ELA5,0,7.4954295,0
ELA50,16.27907,32.315521,33.696842
ELA52,25,0,0
ELA6,0,13.852814,0
ELA7,34.782608,40.80645,59.604832
ELA8,0,0,25.954861
ELA9,47.619049,73.976601,0
GOV11,0,0,90.957802
GOV13,0,22.144112,0
GOV14,0,63.092964,0
GOV17,24.8307,27.741228,0
GOV18,0,0,11.678832
GOV19,22.535212,0,13.171913
GOV2,0,9.0647488,0
GOV20,0,8.6996336,0
GOV21,0,26.573427,0
GOV25,31.25,94.144989,0
GOV26,0,83.820839,0
GOV28,0,41.560574,79.126205
GOV29,20.833334,0,0
GOV3,0,2.1066492,32.795696
GOV31,0,96.443092,0
GOV33,0,38.102409,0
GOV34,65.11628,0,0
GOV35,0,87.609756,0
GOV37,21.428572,0,0
GOV38,0,100,0
GOV40,30.612246,0,3.6585364
GOV41,0,94.331741,0
GOV42,0,27.882038,.46248713
GOV44,0,27.957241,0
GOV45,28.571428,98.575882,1.3989638
GOV48,40.322582,0,0
GOV50,0,3.3472805,0
GOV51,13.157895,0,0
GOV52,28.571428,0,0
GOV6,11.904762,0,4.0160642
GOV7,0,85.982346,0
KAR10,70.588234,11.516035,0
KAR11,0,36.368858,3.2101166
KAR12,0,73.010384,35.90308
KAR13,37.209301,0,0
KAR14,0,61.238308,0
KAR15,36.842106,33.29821,4.7761197
KAR18,85.714287,0,0
KAR2,0,42,0
KAR20,32.08556,0,0
KAR21,0,77.18795,0
KAR23,0,5.8175135,0
KAR25,0,53.840546,0
KAR26,18.867924,0,86.059898
KAR29,0,0,92.294617
KAR3,60,0,0
KAR30,0,0,3.9531479
KAR32,3.97351,98.029556,2.702703
KAR33,0,0,28.852285
KAR35,0,39.989464,0
KAR36,0,81.651077,69.974228
KAR38,60.60606,5.1364369,0
KAR42,2.7397261,0,25.441526
KAR45,22.47191,100,11.693895
KAR46,0,0,6.687243
KAR47,11.627907,0,89.87207
KAR48,0,0,40.036831
KAR50,10.714286,0,0
KAR6,9.090909,0,12.548263
KAR7,12.820513,94.335121,0
KAR9,0,100,0
KOR1,38.095238,73.072166,40.275654
KOR10,19.762846,0,0
KOR11,0,88.888885,0
KOR14,0,0,1.5193371
KOR15,0,71.407074,2.6452448
KOR16,32.692307,0,61.721939
KOR17,64.179108,92.66626,8.5714283
KOR19,38.167938,0,2.0881672
KOR2,0,30.015799,0
KOR20,0,57.155754,0
KOR23,0,0,91.830986
KOR25,0,26.31579,0
KOR26,5.8823528,76.913727,24.792704
KOR27,20.689655,0,36.824322
KOR29,53.086418,100,59.689922
KOR3,17.241379,52.579037,0
KOR30,100,0,0
KOR32,21.73913,0,3
KOR34,61.53846,0,0
KOR35,0,10.561371,0
KOR36,0,18.220947,6.5060244
KOR37,22.5,10.131312,89.017342
KOR38,0,0,66.830467
KOR39,29.411764,0,30.066444
KOR40,42.857143,24.012157,0
KOR45,0,93.577988,28.853455
KOR5,72.115387,100,57.757706
KOR9,25.862068,19.448698,.93457949
KUV1,0,91.986061,34.446213
KUV12,8,0,76.074768
KUV13,0,97.65432,45.861485
KUV14,0,90.384613,56.353588
KUV15,75.581398,0,0
KUV17,0,100,0
KUV18,20,0,87.661354
KUV19,21.276596,0,0
KUV2,25,85.159363,26.865671
KUV20,0,54.976303,0
KUV21,0,71.407074,59.420292
KUV22,17.241379,0,90.959824
KUV23,0,0,2.9668727
KUV26,0,3.2423561,38.202724
KUV27,0,87.877335,0
KUV29,0,88.875877,0
KUV30,20.408163,71.444695,92.793457
KUV31,37.5,0,16.949152
KUV32,0,72.339333,0
KUV34,0,100,30.018415
KUV35,0,72.231979,0
KUV37,25,0,0
KUV39,0,47.397976,20.491028
KUV4,21.052631,0,0
KUV40,31.578947,0,1.1784512
KUV43,23.529411,0,0
KUV44,0,0,66.698112
KUV46,76.470589,0,0
KUV47,0,100,0
KUV50,63.636364,0,0
KUV52,65.909088,0,14.0625
KUV7,0,22.319859,0
KUV9,0,34.123566,0
MAN1,20,0,0
MAN10,0,67.052017,41.189186
MAN12,0,0,16.051661
MAN13,0,92.318909,65.124252
MAN14,80,58.828995,0
MAN15,55.172413,100,0
MAN16,0,0,50.318104
MAN17,0,0,12.5
MAN19,5.2173915,0,0
MAN2,0,40.812378,93.785957
MAN20,31.746031,65.223366,67.632027
MAN21,0,68.175293,33.270588
MAN22,27.397261,0,6.74438
MAN23,0,100,0
MAN25,76.92308,92.301453,0
MAN26,21.428572,0,0
MAN28,0,28.571428,73.217224
MAN31,7.352941,0,16.692188
MAN32,14.925373,0,64.357605
MAN33,38.21656,23.086269,0
MAN34,0,13.659237,0
MAN37,62.5,70.631973,0
MAN39,0,100,96.440125
MAN41,28.571428,0,8.8897991
MAN43,0,9.9526072,20.408163
MAN44,0,0,89.726677
MAN46,0,0,5.6289096
MAN47,25,0,0
MAN49,27.777779,0,30.804077
MAN5,0,31.533476,0
MAN50,65.671638,0,0
MAN52,2.9411764,0,0
MAN8,77.777779,29.163925,0
MAN9,32.653061,0,0
MANAM1,38.96104,53.521126,0
MANAM10,48.170734,0,8.3076925
MANAM13,71.428574,33.333336,.15696348
MANAM14,38.095238,0,0
MANAM15,94.527359,0,0
MANAM16,14.705882,26.489758,0
MANAM17,42.857143,100,83.036171
MANAM2,0,84.758362,0
MANAM20,0,14.760859,24.648207
MANAM21,0,31.428572,0
MANAM22,0,0,26.528118
MANAM23,0,33.333336,0
MANAM24,44.444443,16.299021,28.058727
MANAM25,0,0,93.793098
MANAM26,50,83.344307,10.451505
MANAM28,64.220184,0,0
MANAM30,0,0,.13227513
MANAM31,0,0,100
MANAM32,42.372883,5.4215579,25.104147
MANAM33,0,13.474802,0
MANAM37,0,43.475273,12.226776
MANAM38,3.1512606,97.743477,61.201504
MANAM39,0,21.250841,16.888889
MANAM41,58.823528,59.015541,.29673591
MANAM42,0,0,57.087227
MANAM43,35.714287,0,61.338913
MANAM47,0,2.0039291,0
MANAM48,0,42.367435,0
MANAM49,0,2.8094821,81.545067
MANAM5,53.19149,9.4213648,0
MANAM50,0,72.161743,0
MANAM51,0,67.26886,0
MANAM8,0,0,29.853479
MANAM9,0,0,7.8549848
NAT1,0,48.804935,0
NAT10,0,76.33873,0
NAT11,23.529411,0,0
NAT12,0,0,6.1625705
NAT13,0,83.157898,0
NAT15,0,31.198685,0
NAT16,14.285714,29.076925,0
NAT18,0,0,.51813471
NAT20,21.551723,76.286644,1.6255268
NAT26,0,0,61.704544
NAT28,0,11.339286,0
NAT29,0,10.079365,5.2580333
NAT32,0,0,.65851361
NAT33,41.025642,0,44.535389
NAT34,26.666666,0,0
NAT37,0,0,3.4246573
NAT4,0,69.571198,12.814466
NAT43,0,71.544716,0
NAT44,15.625,0,0
NAT45,6.5359478,0,0
NAT46,93.75,17.657993,0
NAT47,0,44.444443,0
NAT48,0,74.092857,0
NAT5,0,97.925575,35.16328
NAT50,15.384615,0,80
NAT6,76.190475,0,0
NAT7,100,0,0
NAT9,0,0,16.142433
ORA1,87.5,32.115944,.16090104
ORA10,0,23.058252,0
ORA12,0,6.5292096,37.471264
ORA14,19.94302,0,0
ORA2,0,100,40
ORA21,58.823528,100,0
ORA22,13.953488,0,0
ORA25,0,0,6.3965883
ORA27,0,79.974731,0
ORA29,34.843204,44.379391,24.497334
ORA30,0,0,.17459625
ORA32,100,100,0
ORA33,14.705882,0,.21306819
ORA35,20,23.813112,0
ORA38,60.869564,0,0
ORA39,0,93.596062,41.847446
ORA40,0,35.929508,0
ORA41,0,56.354229,60.733452
ORA45,63.157894,75.098816,0
ORA46,0,16.666666,77.548302
ORA47,0,13.42396,5.1136365
ORA48,0,90.099716,100
ORA49,0,39.999996,10.465117
ORA52,0,0,15.455842
ORA9,1.3824885,4.7547398,1.3986014
SEM13,0,0,96.79335
SEM15,15.384615,0,0
SEM16,0,0,56.25
SEM17,0,0,1.169844
SEM18,10.526316,20.06319,58.067966
SEM19,0,0,14.438502
SEM2,63.694267,42.203388,2.8169014
SEM20,0,68.641975,71.447372
SEM25,27.027027,0,0
SEM26,0,0,92.344162
SEM28,0,11.764706,1.9920318
SEM29,38.46154,0,0
SEM30,0,46.245331,0
SEM31,14.563107,54.597702,0
SEM32,0,0,29.032257
SEM34,0,76.913727,0
SEM36,43.243244,0,10.628825
SEM37,100,0,0
SEM39,0,0,14.922907
SEM40,14.814815,0,14.285715
SEM42,0,15.007899,.65710878
SEM43,0,97.818993,30.82707
SEM44,0,0,46.954643
SEM45,0,17.713005,82.86042
SEM46,76.92308,0,0
SEM47,0,8.695652,0
SEM48,0,32.130779,34.403893
SEM5,62.5,0,54.651161
SEM6,28.571428,76.944893,29.604366
SEM7,0,33.321632,58.29969
SEM8,55.555557,0,0
