HHID_panel,tempo,cat_assets_b,cat_DAR_b,cat_DSR_b,cat_income_b,cat_ISR_b,cat_expenses_b
ELA1,1,Dec,Inc,Dec,Sta,Dec,Dec
ELA1,2,Inc,Dec,Inc,Inc,Inc,Inc
ELA10,1,Inc,Inc,Dec,Inc,Dec,Dec
ELA10,2,Dec,Inc,Inc,Inc,Inc,Dec
ELA11,1,Inc,Inc,Inc,Dec,Inc,Inc
ELA11,2,Dec,Inc,Inc,Dec,Inc,Dec
ELA12,1,Dec,Inc,Dec,Dec,Inc,Dec
ELA12,2,Inc,Dec,Inc,Dec,Inc,Inc
ELA13,1,Dec,Inc,Dec,Dec,Sta,Sta
ELA13,2,Inc,Dec,Dec,Inc,Dec,Sta
ELA14,1,Dec,Inc,Dec,Inc,Dec,Dec
ELA14,2,Inc,Dec,Inc,Dec,Sta,Sta
ELA15,1,Inc,Inc,Dec,Inc,Inc,Inc
ELA15,2,Inc,Sta,Inc,Dec,Inc,Sta
ELA16,1,Dec,Inc,Dec,Inc,Dec,Dec
ELA16,2,Inc,Dec,Dec,Dec,Dec,Inc
ELA17,1,Inc,Dec,Sta,Inc,Sta,Sta
ELA17,2,Inc,Sta,Inc,Dec,Dec,Dec
ELA19,1,Inc,Inc,Dec,Inc,Dec,Inc
ELA19,2,Dec,Dec,Inc,Inc,Dec,Dec
ELA2,1,Inc,Inc,Dec,Inc,Dec,Dec
ELA2,2,Inc,Dec,Inc,Dec,Inc,Dec
ELA20,1,Sta,Inc,Inc,Dec,Inc,Inc
ELA20,2,Inc,Sta,Inc,Dec,Inc,Dec
ELA21,1,Inc,Dec,Inc,Inc,Dec,Inc
ELA21,2,Dec,Dec,Dec,Dec,Dec,Dec
ELA22,1,Inc,Dec,Dec,Inc,Dec,Dec
ELA22,2,Inc,Dec,Inc,Dec,Inc,Inc
ELA23,1,Inc,Dec,Dec,Sta,Dec,Inc
ELA23,2,Dec,Inc,Dec,Inc,Dec,Dec
ELA24,1,Dec,Inc,Sta,Inc,Dec,Dec
ELA24,2,Inc,Inc,Inc,Dec,Inc,Dec
ELA26,1,Dec,Inc,Inc,Dec,Inc,Dec
ELA26,2,Sta,Dec,Inc,Dec,Inc,Inc
ELA27,1,Sta,Inc,Inc,Dec,Inc,Dec
ELA27,2,Sta,Inc,Dec,Inc,Dec,Dec
ELA30,1,Inc,Dec,Dec,Dec,Dec,Dec
ELA30,2,Inc,Inc,Inc,Inc,Inc,Inc
ELA31,1,Dec,Inc,Dec,Inc,Dec,Dec
ELA31,2,Inc,Dec,Dec,Sta,Dec,Sta
ELA33,1,Inc,Inc,Dec,Sta,Dec,Inc
ELA33,2,Dec,Dec,Inc,Dec,Inc,Sta
ELA35,1,Dec,Inc,Inc,Dec,Inc,Dec
ELA35,2,Sta,Dec,Dec,Inc,Inc,Sta
ELA36,1,Dec,Inc,Sta,Inc,Inc,Inc
ELA36,2,Inc,Dec,Dec,Inc,Inc,Sta
ELA37,1,Dec,Inc,Inc,Dec,Inc,Sta
ELA37,2,Inc,Dec,Dec,Inc,Dec,Inc
ELA38,1,Dec,Dec,Dec,Dec,Dec,Sta
ELA38,2,Inc,Inc,Inc,Inc,Inc,Dec
ELA39,1,Inc,Inc,Inc,Sta,Inc,Inc
ELA39,2,Dec,Dec,Inc,Dec,Inc,Dec
ELA4,1,Dec,Inc,Dec,Inc,Dec,Dec
ELA4,2,Inc,Dec,Inc,Sta,Sta,Inc
ELA40,1,Dec,Inc,Inc,Dec,Inc,Inc
ELA40,2,Dec,Inc,Dec,Inc,Dec,Dec
ELA41,1,Sta,Dec,Dec,Dec,Dec,Inc
ELA41,2,Sta,Inc,Inc,Inc,Inc,Dec
ELA42,1,Dec,Inc,Inc,Dec,Inc,Inc
ELA42,2,Inc,Dec,Dec,Inc,Dec,Sta
ELA43,1,Inc,Sta,Inc,Sta,Inc,Inc
ELA43,2,Inc,Dec,Dec,Inc,Dec,Sta
ELA44,1,Dec,Inc,Dec,Inc,Dec,Inc
ELA44,2,Inc,Dec,Inc,Dec,Sta,Inc
ELA45,1,Inc,Inc,Inc,Dec,Dec,Inc
ELA45,2,Inc,Inc,Sta,Inc,Inc,Dec
ELA49,1,Dec,Inc,Dec,Inc,Dec,Sta
ELA49,2,Inc,Dec,Dec,Inc,Inc,Dec
ELA5,1,Dec,Inc,Dec,Sta,Dec,Dec
ELA5,2,Inc,Dec,Dec,Dec,Inc,Inc
ELA50,1,Inc,Dec,Inc,Dec,Inc,Dec
ELA50,2,Inc,Inc,Dec,Inc,Dec,Inc
ELA52,1,Dec,Inc,Dec,Inc,Dec,Inc
ELA52,2,Inc,Dec,Inc,Dec,Sta,Dec
ELA6,1,Sta,Dec,Inc,Dec,Inc,Inc
ELA6,2,Inc,Inc,Inc,Sta,Inc,Dec
ELA7,1,Dec,Inc,Dec,Dec,Inc,Sta
ELA7,2,Inc,Sta,Inc,Inc,Dec,Inc
ELA8,1,Dec,Inc,Inc,Dec,Inc,Inc
ELA8,2,Inc,Inc,Inc,Inc,Dec,Dec
ELA9,1,Inc,Inc,Inc,Dec,Inc,Dec
ELA9,2,Sta,Dec,Inc,Inc,Inc,Inc
GOV11,1,Inc,Inc,Dec,Inc,Inc,Inc
GOV11,2,Dec,Inc,Dec,Inc,Dec,Dec
GOV13,1,Dec,Inc,Dec,Dec,Inc,Dec
GOV13,2,Sta,Inc,Dec,Inc,Dec,Dec
GOV14,1,Inc,Inc,Dec,Inc,Dec,Inc
GOV14,2,Dec,Dec,Dec,Dec,Dec,Dec
GOV17,1,Dec,Inc,Dec,Dec,Dec,Inc
GOV17,2,Inc,Dec,Dec,Inc,Dec,Dec
GOV18,1,Inc,Inc,Dec,Sta,Dec,Dec
GOV18,2,Dec,Dec,Inc,Dec,Inc,Dec
GOV19,1,Dec,Inc,Dec,Inc,Inc,Inc
GOV19,2,Inc,Dec,Inc,Dec,Inc,Dec
GOV2,1,Dec,Inc,Dec,Dec,Inc,Dec
GOV2,2,Inc,Dec,Dec,Dec,Dec,Inc
GOV20,1,Dec,Inc,Inc,Dec,Inc,Inc
GOV20,2,Inc,Dec,Dec,Inc,Dec,Dec
GOV21,1,Dec,Inc,Inc,Inc,Inc,Inc
GOV21,2,Inc,Inc,Sta,Dec,Dec,Sta
GOV22,1,Inc,Inc,Inc,Inc,Sta,Inc
GOV22,2,Dec,Dec,Dec,Inc,Dec,Dec
GOV23,1,Inc,Dec,Dec,Sta,Dec,Sta
GOV23,2,Dec,Inc,Inc,Inc,Sta,Inc
GOV25,1,Dec,Sta,Inc,Inc,Dec,Inc
GOV25,2,Dec,Inc,Inc,Dec,Inc,Inc
GOV26,1,Dec,Inc,Inc,Dec,Inc,Dec
GOV26,2,Sta,Dec,Dec,Dec,Dec,Inc
GOV28,1,Inc,Inc,Dec,Inc,Dec,Inc
GOV28,2,Dec,Inc,Dec,Dec,Dec,Dec
GOV29,1,Inc,Dec,Dec,Inc,Dec,Inc
GOV29,2,Dec,Sta,Sta,Dec,Sta,Sta
GOV3,1,Inc,Inc,Dec,Inc,Dec,Inc
GOV3,2,Dec,Dec,Dec,Sta,Sta,Dec
GOV31,1,Dec,Inc,Inc,Dec,Inc,Dec
GOV31,2,Inc,Dec,Dec,Inc,Dec,Inc
GOV32,1,Sta,Dec,Dec,Dec,Dec,Dec
GOV32,2,Dec,Inc,Inc,Dec,Sta,Inc
GOV33,1,Dec,Inc,Dec,Inc,Dec,Inc
GOV33,2,Inc,Dec,Dec,Inc,Dec,Dec
GOV34,1,Dec,Dec,Dec,Inc,Dec,Dec
GOV34,2,Inc,Sta,Sta,Sta,Sta,Dec
GOV35,1,Inc,Inc,Dec,Inc,Dec,Sta
GOV35,2,Inc,Sta,Dec,Inc,Dec,Dec
GOV37,1,Inc,Dec,Dec,Inc,Dec,Inc
GOV37,2,Dec,Dec,Dec,Inc,Dec,Dec
GOV38,1,Dec,Inc,Inc,Dec,Inc,Dec
GOV38,2,Inc,Inc,Dec,Inc,Dec,Inc
GOV39,1,Dec,Dec,Inc,Dec,Inc,Dec
GOV39,2,Sta,Dec,Dec,Inc,Dec,Dec
GOV4,1,Dec,Inc,Dec,Inc,Inc,Inc
GOV4,2,Inc,Dec,Dec,Sta,Dec,Dec
GOV40,1,Sta,Inc,Dec,Inc,Dec,Inc
GOV40,2,Dec,Inc,Dec,Inc,Dec,Inc
GOV41,1,Dec,Inc,Dec,Inc,Dec,Dec
GOV41,2,Inc,Dec,Dec,Inc,Sta,Dec
GOV42,1,Inc,Inc,Inc,Inc,Dec,Inc
GOV42,2,Dec,Inc,Dec,Dec,Sta,Dec
GOV44,1,Inc,Inc,Dec,Inc,Inc,Sta
GOV44,2,Dec,Dec,Dec,Dec,Dec,Dec
GOV45,1,Dec,Inc,Dec,Inc,Dec,Dec
GOV45,2,Sta,Dec,Inc,Sta,Sta,Inc
GOV46,1,Dec,Inc,Dec,Inc,Dec,Inc
GOV46,2,Inc,Dec,Dec,Inc,Inc,Dec
GOV48,1,Inc,Sta,Dec,Inc,Dec,Inc
GOV48,2,Inc,Inc,Sta,Dec,Sta,Dec
GOV50,1,Dec,Inc,Dec,Inc,Dec,Inc
GOV50,2,Inc,Dec,Dec,Inc,Dec,Dec
GOV51,1,Inc,Inc,Dec,Dec,Dec,Inc
GOV51,2,Inc,Dec,Dec,Inc,Dec,Dec
GOV52,1,Sta,Inc,Dec,Inc,Dec,Inc
GOV52,2,Sta,Dec,Dec,Inc,Dec,Sta
GOV6,1,Inc,Inc,Inc,Sta,Dec,Inc
GOV6,2,Sta,Dec,Inc,Dec,Sta,Dec
GOV7,1,Inc,Inc,Inc,Dec,Inc,Dec
GOV7,2,Dec,Inc,Dec,Inc,Dec,Sta
KAR10,1,Inc,Dec,Sta,Inc,Dec,Dec
KAR10,2,Inc,Inc,Inc,Inc,Inc,Dec
KAR11,1,Inc,Inc,Inc,Inc,Dec,Dec
KAR11,2,Dec,Dec,Inc,Dec,Sta,Inc
KAR12,1,Inc,Dec,Inc,Dec,Sta,Inc
KAR12,2,Inc,Dec,Dec,Inc,Dec,Dec
KAR13,1,Sta,Inc,Dec,Dec,Inc,Inc
KAR13,2,Inc,Dec,Dec,Inc,Dec,Inc
KAR14,1,Inc,Inc,Inc,Inc,Inc,Inc
KAR14,2,Dec,Dec,Dec,Dec,Dec,Dec
KAR15,1,Inc,Inc,Sta,Inc,Sta,Dec
KAR15,2,Dec,Dec,Inc,Dec,Inc,Dec
KAR17,1,Dec,Inc,Dec,Dec,Dec,Inc
KAR17,2,Inc,Dec,Inc,Dec,Inc,Sta
KAR18,1,Dec,Inc,Dec,Inc,Dec,Dec
KAR18,2,Inc,Dec,Inc,Dec,Inc,Inc
KAR19,1,Dec,Inc,Dec,Dec,Dec,Inc
KAR19,2,Sta,Inc,Inc,Dec,Inc,Sta
KAR2,1,Inc,Dec,Dec,Inc,Dec,Inc
KAR2,2,Dec,Inc,Dec,Inc,Dec,Sta
KAR20,1,Inc,Dec,Dec,Dec,Dec,Inc
KAR20,2,Dec,Sta,Inc,Dec,Sta,Dec
KAR21,1,Dec,Inc,Inc,Dec,Inc,Dec
KAR21,2,Dec,Sta,Inc,Inc,Inc,Dec
KAR23,1,Sta,Dec,Inc,Dec,Inc,Inc
KAR23,2,Inc,Dec,Dec,Inc,Dec,Dec
KAR25,1,Inc,Inc,Inc,Sta,Inc,Inc
KAR25,2,Inc,Dec,Dec,Inc,Dec,Dec
KAR26,1,Inc,Dec,Dec,Dec,Dec,Inc
KAR26,2,Inc,Inc,Sta,Inc,Sta,Dec
KAR27,1,Inc,Dec,Inc,Inc,Inc,Sta
KAR27,2,Dec,Dec,Dec,Inc,Dec,Dec
KAR28,1,Sta,Inc,Inc,Dec,Inc,Dec
KAR28,2,Inc,Inc,Inc,Inc,Inc,Inc
KAR29,1,Dec,Dec,Sta,Dec,Sta,Inc
KAR29,2,Inc,Sta,Sta,Inc,Sta,Sta
KAR3,1,Inc,Dec,Dec,Inc,Dec,Inc
KAR3,2,Dec,Sta,Sta,Dec,Sta,Dec
KAR30,1,Inc,Sta,Inc,Inc,Dec,Inc
KAR30,2,Inc,Dec,Dec,Dec,Sta,Inc
KAR32,1,Sta,Inc,Inc,Inc,Inc,Dec
KAR32,2,Inc,Dec,Inc,Dec,Dec,Dec
KAR33,1,Dec,Dec,Dec,Dec,Dec,Dec
KAR33,2,Inc,Inc,Inc,Inc,Sta,Sta
KAR34,1,Dec,Inc,Dec,Inc,Dec,Sta
KAR34,2,Inc,Dec,Sta,Sta,Dec,Sta
KAR35,1,Inc,Dec,Inc,Inc,Sta,Dec
KAR35,2,Inc,Dec,Inc,Inc,Sta,Dec
KAR36,1,Inc,Dec,Dec,Inc,Dec,Dec
KAR36,2,Dec,Inc,Dec,Sta,Sta,Dec
KAR38,1,Sta,Inc,Dec,Inc,Dec,Dec
KAR38,2,Sta,Sta,Sta,Dec,Sta,Dec
KAR42,1,Inc,Dec,Dec,Dec,Dec,Dec
KAR42,2,Inc,Inc,Dec,Inc,Inc,Inc
KAR43,1,Inc,Dec,Dec,Inc,Dec,Dec
KAR43,2,Inc,Dec,Sta,Inc,Sta,Inc
KAR44,1,Dec,Inc,Inc,Dec,Inc,Dec
KAR44,2,Inc,Dec,Dec,Inc,Dec,Dec
KAR45,1,Inc,Inc,Inc,Dec,Inc,Inc
KAR45,2,Sta,Inc,Dec,Inc,Dec,Dec
KAR46,1,Inc,Sta,Dec,Inc,Sta,Inc
KAR46,2,Inc,Dec,Sta,Inc,Sta,Inc
KAR47,1,Sta,Inc,Inc,Sta,Inc,Dec
KAR47,2,Inc,Inc,Dec,Dec,Inc,Dec
KAR48,1,Inc,Inc,Dec,Sta,Dec,Dec
KAR48,2,Inc,Dec,Sta,Dec,Sta,Sta
KAR49,1,Inc,Dec,Inc,Sta,Sta,Sta
KAR49,2,Inc,Dec,Inc,Dec,Inc,Sta
KAR50,1,Dec,Inc,Dec,Inc,Dec,Dec
KAR50,2,Inc,Dec,Inc,Dec,Dec,Inc
KAR6,1,Dec,Inc,Inc,Inc,Dec,Sta
KAR6,2,Inc,Inc,Inc,Dec,Dec,Dec
KAR7,1,Sta,Inc,Dec,Inc,Inc,Dec
KAR7,2,Inc,Dec,Dec,Dec,Dec,Dec
KAR8,1,Dec,Dec,Dec,Inc,Sta,Dec
KAR8,2,Inc,Inc,Inc,Dec,Sta,Dec
KAR9,1,Inc,Dec,Dec,Inc,Dec,Inc
KAR9,2,Inc,Dec,Dec,Dec,Dec,Dec
KOR1,1,Dec,Inc,Inc,Dec,Inc,Sta
KOR1,2,Inc,Dec,Dec,Inc,Dec,Dec
KOR10,1,Dec,Inc,Inc,Dec,Inc,Sta
KOR10,2,Dec,Inc,Inc,Dec,Inc,Dec
KOR11,1,Inc,Inc,Inc,Dec,Inc,Inc
KOR11,2,Inc,Dec,Dec,Inc,Dec,Dec
KOR14,1,Inc,Inc,Dec,Inc,Inc,Inc
KOR14,2,Dec,Dec,Sta,Dec,Dec,Dec
KOR15,1,Dec,Inc,Inc,Dec,Inc,Inc
KOR15,2,Inc,Sta,Dec,Inc,Dec,Dec
KOR16,1,Inc,Inc,Dec,Sta,Dec,Inc
KOR16,2,Dec,Inc,Inc,Inc,Inc,Dec
KOR17,1,Inc,Inc,Inc,Dec,Inc,Inc
KOR17,2,Inc,Dec,Dec,Inc,Dec,Dec
KOR19,1,Dec,Inc,Dec,Inc,Dec,Inc
KOR19,2,Dec,Inc,Dec,Dec,Sta,Dec
KOR2,1,Dec,Inc,Sta,Inc,Dec,Inc
KOR2,2,Inc,Dec,Dec,Dec,Inc,Dec
KOR20,1,Dec,Inc,Inc,Dec,Inc,Sta
KOR20,2,Sta,Dec,Sta,Dec,Sta,Sta
KOR22,1,Dec,Inc,Dec,Inc,Dec,Dec
KOR22,2,Inc,Dec,Inc,Dec,Sta,Inc
KOR23,1,Inc,Inc,Dec,Inc,Inc,Inc
KOR23,2,Inc,Inc,Dec,Inc,Dec,Dec
KOR24,1,Inc,Dec,Dec,Inc,Dec,Inc
KOR24,2,Dec,Dec,Dec,Dec,Dec,Inc
KOR25,1,Dec,Inc,Inc,Dec,Sta,Inc
KOR25,2,Inc,Dec,Inc,Dec,Inc,Inc
KOR26,1,Dec,Inc,Inc,Dec,Inc,Dec
KOR26,2,Inc,Dec,Inc,Dec,Sta,Dec
KOR27,1,Inc,Dec,Dec,Dec,Dec,Dec
KOR27,2,Dec,Dec,Sta,Inc,Sta,Sta
KOR29,1,Sta,Inc,Inc,Dec,Inc,Sta
KOR29,2,Dec,Dec,Dec,Inc,Dec,Dec
KOR3,1,Dec,Inc,Dec,Dec,Inc,Sta
KOR3,2,Sta,Dec,Dec,Dec,Dec,Sta
KOR30,1,Dec,Inc,Dec,Inc,Dec,Inc
KOR30,2,Inc,Dec,Inc,Dec,Inc,Dec
KOR32,1,Dec,Inc,Inc,Dec,Inc,Dec
KOR32,2,Inc,Dec,Dec,Inc,Sta,Inc
KOR33,1,Inc,Sta,Dec,Inc,Inc,Dec
KOR33,2,Inc,Dec,Dec,Inc,Dec,Dec
KOR34,1,Dec,Inc,Sta,Dec,Sta,Inc
KOR34,2,Inc,Dec,Dec,Inc,Dec,Inc
KOR35,1,Sta,Inc,Inc,Dec,Inc,Inc
KOR35,2,Inc,Dec,Dec,Inc,Dec,Dec
KOR36,1,Dec,Inc,Inc,Dec,Sta,Inc
KOR36,2,Inc,Dec,Dec,Dec,Dec,Dec
KOR37,1,Dec,Inc,Inc,Inc,Inc,Inc
KOR37,2,Dec,Dec,Dec,Dec,Dec,Dec
KOR38,1,Inc,Inc,Inc,Dec,Inc,Dec
KOR38,2,Sta,Dec,Dec,Dec,Dec,Sta
KOR39,1,Sta,Sta,Inc,Dec,Inc,Inc
KOR39,2,Inc,Inc,Dec,Inc,Dec,Dec
KOR4,1,Dec,Inc,Dec,Inc,Dec,Inc
KOR4,2,Inc,Dec,Dec,Dec,Dec,Sta
KOR40,1,Inc,Dec,Dec,Inc,Dec,Inc
KOR40,2,Inc,Dec,Inc,Dec,Inc,Dec
KOR41,1,Dec,Inc,Inc,Dec,Inc,Sta
KOR41,2,Inc,Dec,Dec,Inc,Dec,Dec
KOR42,1,Dec,Inc,Inc,Sta,Inc,Inc
KOR42,2,Dec,Dec,Sta,Dec,Dec,Dec
KOR44,1,Inc,Inc,Inc,Dec,Inc,Inc
KOR44,2,Inc,Sta,Sta,Inc,Dec,Inc
KOR45,1,Inc,Inc,Dec,Inc,Dec,Inc
KOR45,2,Inc,Inc,Inc,Inc,Inc,Inc
KOR5,1,Inc,Inc,Dec,Dec,Dec,Inc
KOR5,2,Inc,Dec,Sta,Inc,Sta,Dec
KOR9,1,Inc,Dec,Dec,Inc,Dec,Inc
KOR9,2,Dec,Sta,Sta,Dec,Sta,Dec
KUV1,1,Dec,Inc,Dec,Inc,Dec,Inc
KUV1,2,Inc,Dec,Inc,Dec,Inc,Dec
KUV12,1,Inc,Dec,Dec,Inc,Dec,Inc
KUV12,2,Sta,Dec,Inc,Dec,Inc,Dec
KUV13,1,Dec,Inc,Inc,Sta,Inc,Dec
KUV13,2,Inc,Dec,Dec,Inc,Dec,Inc
KUV14,1,Dec,Dec,Dec,Dec,Dec,Dec
KUV14,2,Dec,Inc,Dec,Dec,Dec,Dec
KUV15,1,Dec,Inc,Dec,Inc,Dec,Inc
KUV15,2,Inc,Dec,Dec,Inc,Sta,Dec
KUV17,1,Dec,Inc,Dec,Dec,Dec,Dec
KUV17,2,Inc,Dec,Inc,Dec,Inc,Dec
KUV18,1,Dec,Inc,Dec,Inc,Dec,Inc
KUV18,2,Inc,Sta,Inc,Dec,Inc,Dec
KUV19,1,Inc,Dec,Dec,Inc,Inc,Inc
KUV19,2,Inc,Dec,Inc,Inc,Dec,Dec
KUV2,1,Dec,Inc,Dec,Inc,Dec,Dec
KUV2,2,Inc,Dec,Dec,Dec,Sta,Sta
KUV20,1,Sta,Inc,Inc,Inc,Dec,Inc
KUV20,2,Inc,Dec,Dec,Inc,Sta,Dec
KUV21,1,Sta,Sta,Dec,Sta,Dec,Sta
KUV21,2,Inc,Dec,Sta,Inc,Sta,Inc
KUV22,1,Dec,Inc,Dec,Dec,Dec,Dec
KUV22,2,Inc,Dec,Dec,Inc,Sta,Inc
KUV23,1,Inc,Inc,Inc,Dec,Inc,Inc
KUV23,2,Inc,Inc,Dec,Inc,Dec,Dec
KUV26,1,Dec,Inc,Dec,Inc,Dec,Sta
KUV26,2,Inc,Dec,Dec,Inc,Inc,Dec
KUV27,1,Sta,Inc,Inc,Dec,Inc,Dec
KUV27,2,Inc,Dec,Dec,Inc,Dec,Inc
KUV28,1,Sta,Inc,Dec,Inc,Sta,Dec
KUV28,2,Inc,Dec,Inc,Dec,Inc,Inc
KUV29,1,Inc,Dec,Dec,Inc,Dec,Inc
KUV29,2,Sta,Sta,Inc,Dec,Inc,Dec
KUV30,1,Dec,Inc,Dec,Inc,Dec,Sta
KUV30,2,Inc,Dec,Dec,Sta,Sta,Inc
KUV31,1,Dec,Inc,Dec,Inc,Dec,Dec
KUV31,2,Inc,Dec,Dec,Dec,Dec,Inc
KUV32,1,Inc,Inc,Inc,Inc,Dec,Sta
KUV32,2,Inc,Dec,Dec,Dec,Inc,Dec
KUV34,1,Inc,Dec,Inc,Dec,Dec,Dec
KUV34,2,Dec,Inc,Dec,Inc,Sta,Dec
KUV35,1,Dec,Inc,Dec,Inc,Dec,Dec
KUV35,2,Inc,Dec,Dec,Inc,Dec,Inc
KUV37,1,Inc,Dec,Dec,Dec,Dec,Dec
KUV37,2,Dec,Inc,Inc,Inc,Inc,Inc
KUV38,1,Inc,Dec,Dec,Inc,Dec,Dec
KUV38,2,Dec,Dec,Inc,Dec,Inc,Dec
KUV39,1,Inc,Dec,Dec,Sta,Inc,Dec
KUV39,2,Inc,Dec,Inc,Dec,Dec,Dec
KUV4,1,Inc,Inc,Inc,Dec,Dec,Inc
KUV4,2,Sta,Dec,Dec,Inc,Sta,Dec
KUV40,1,Inc,Dec,Dec,Inc,Inc,Inc
KUV40,2,Dec,Inc,Inc,Sta,Dec,Dec
KUV41,1,Dec,Inc,Dec,Inc,Dec,Dec
KUV41,2,Inc,Dec,Inc,Dec,Inc,Dec
KUV43,1,Dec,Inc,Dec,Dec,Dec,Inc
KUV43,2,Inc,Dec,Sta,Inc,Sta,Dec
KUV44,1,Dec,Inc,Dec,Dec,Inc,Dec
KUV44,2,Inc,Dec,Sta,Inc,Dec,Sta
KUV46,1,Dec,Inc,Dec,Inc,Dec,Dec
KUV46,2,Inc,Dec,Sta,Dec,Inc,Sta
KUV47,1,Dec,Inc,Dec,Inc,Inc,Dec
KUV47,2,Inc,Dec,Dec,Dec,Inc,Sta
KUV50,1,Dec,Inc,Dec,Inc,Dec,Dec
KUV50,2,Inc,Dec,Dec,Dec,Dec,Inc
KUV52,1,Inc,Dec,Sta,Dec,Inc,Dec
KUV52,2,Dec,Dec,Inc,Dec,Dec,Inc
KUV6,1,Inc,Inc,Dec,Dec,Dec,Sta
KUV6,2,Inc,Dec,Sta,Dec,Sta,Dec
KUV7,1,Dec,Inc,Dec,Dec,Inc,Dec
KUV7,2,Inc,Dec,Inc,Dec,Inc,Inc
KUV9,1,Inc,Inc,Dec,Inc,Dec,Sta
KUV9,2,Inc,Dec,Dec,Dec,Inc,Dec
MAN1,1,Inc,Inc,Inc,Dec,Inc,Sta
MAN1,2,Sta,Dec,Inc,Dec,Inc,Sta
MAN10,1,Dec,Inc,Inc,Dec,Dec,Inc
MAN10,2,Inc,Dec,Inc,Dec,Inc,Dec
MAN12,1,Dec,Dec,Dec,Inc,Dec,Inc
