"","HHID_panel","caste","jatis","cat_income","cat_assets","villageid","villagearea","sbd_annualincome","sbd_assets_noland","sbd_loanamount","sbd_dsr","sbd_dar","sbd_expenses","sbd_dir","sbd_dsr","sbd_dar","sbd_assets_noland","clust"
"152","KOR9","Middle","Vanniyar","T1 in.","T1 as.","KOR","Ur","Inc-Dec","Inc-Inc","Inc-Dec","Dec-Dec","Dec-Dec","Inc-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"153","KUV1","Dalits","SC","T1 in.","T3 as.","KUV","Colony","Inc-Dec","DEC-INC","Inc-Inc","Dec-Dec","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_DEC-INC","5"
"154","KUV12","Dalits","SC","T1 in.","T1 as.","KUV","Colony","Inc-Dec","Inc-Inc","Inc-Dec","Dec-Dec","Dec-Dec","Inc-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"155","KUV13","Middle","Vanniyar","T3 in.","T2 as.","KUV","Ur","Dec-Inc","Dec-Inc","Inc-Inc","Dec-Dec","Inc-Dec","Dec-Inc","Inc-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","5"
"156","KUV14","Middle","Vanniyar","T2 in.","T3 as.","KUV","Ur","Sta-Dec","Dec-Dec","Inc-Inc","Dec-Dec","Dec-Dec","Dec-Dec","Inc-Inc","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Dec","3"
"157","KUV15","Dalits","SC","T1 in.","T2 as.","KUV","Colony","Dec-Inc","DEC-INC","Dec-Inc","Dec-Dec","Inc-Dec","Inc-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"158","KUV17","Dalits","SC","T3 in.","T2 as.","KUV","Colony","Sta-Dec","Dec-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Dec-Dec","DEC-INC","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","4"
"159","KUV18","Middle","Vanniyar","T1 in.","T1 as.","KUV","Ur","Inc-Dec","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","DEC-INC","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"160","KUV19","Dalits","SC","T1 in.","T1 as.","KUV","Colony","Dec-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Dec-Dec","Inc-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"161","KUV2","Middle","Vanniyar","T1 in.","T1 as.","KUV","Ur","Inc-Dec","Dec-Inc","Inc-Dec","Dec-Dec","Inc-Dec","Dec-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","5"
"162","KUV20","Dalits","SC","T2 in.","T1 as.","KUV","Colony","Dec-Inc","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","4"
"163","KUV21","Dalits","SC","T3 in.","T2 as.","KUV","Colony","Dec-Inc","Dec-Inc","Inc-Inc","Dec-Inc","Dec-Dec","Dec-Inc","Inc-Inc","sbd_dsr_Dec-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","1"
"164","KUV22","Middle","Vanniyar","T3 in.","T3 as.","KUV","Ur","Dec-Inc","DEC-INC","Dec-Inc","Dec-Dec","Dec-Dec","Dec-Inc","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_DEC-INC","5"
"165","KUV23","Middle","Vanniyar","T1 in.","T2 as.","KUV","Ur","Dec-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","3"
"166","KUV26","Middle","Vanniyar","T1 in.","T2 as.","KUV","Ur","Dec-Inc","Dec-Inc","Inc-Inc","Dec-Dec","Inc-Dec","Dec-Dec","Inc-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","5"
"167","KUV27","Dalits","SC","T2 in.","T2 as.","KUV","Colony","Dec-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Inc-Inc","Dec-Inc","Inc-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","3"
"168","KUV28","Dalits","SC","T2 in.","T1 as.","KUV","Colony","Inc-Dec","Dec-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Dec-Inc","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","4"
"169","KUV29","Dalits","SC","T2 in.","T1 as.","KUV","Colony","Inc-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Inc-Dec","Dec-Dec","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"170","KUV30","Dalits","SC","T1 in.","T1 as.","KUV","Colony","Inc-Dec","DEC-INC","Inc-Inc","Dec-Dec","Inc-Dec","Dec-Inc","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"171","KUV31","Middle","Vanniyar","T2 in.","T3 as.","KUV","Ur","Inc-Dec","DEC-INC","Inc-Dec","Dec-Dec","Inc-Dec","Dec-Inc","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"172","KUV32","Dalits","SC","T3 in.","T2 as.","KUV","Colony","Inc-Dec","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"173","KUV34","Middle","Vanniyar","T3 in.","T1 as.","KUV","Ur","Dec-Sta","Inc-Inc","Inc-Inc","INC-INC","Dec-Dec","Dec-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"174","KUV35","Middle","Vanniyar","T2 in.","T2 as.","KUV","Ur","Dec-Inc","DEC-INC","Inc-Dec","Sta-Dec","Inc-Dec","Dec-Dec","Dec-Dec","sbd_dsr_Sta-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"175","KUV37","Middle","Vanniyar","T3 in.","T1 as.","KUV","Ur","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Inc","Dec-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Inc-Inc","1"
"176","KUV38","Middle","Vanniyar","T2 in.","T3 as.","KUV","Ur","Inc-Dec","Inc-Inc","Inc-Dec","Dec-Dec","Dec-Dec","Dec-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"177","KUV39","Middle","Vanniyar","T3 in.","T1 as.","KUV","Ur","Inc-Dec","Dec-Inc","Inc-Dec","Inc-Inc","Dec-Dec","Dec-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","4"
"178","KUV4","Dalits","SC","T3 in.","T2 as.","KUV","Colony","Dec-Inc","Inc-Inc","Inc-Dec","Dec-Dec","Dec-Dec","Inc-Dec","Inc-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"179","KUV40","Middle","Vanniyar","T2 in.","T2 as.","KUV","Ur","Inc-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Inc","Inc-Dec","Dec-Dec","sbd_dsr_Inc-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Inc-Inc","1"
"180","KUV41","Middle","Vanniyar","T1 in.","T3 as.","KUV","Ur","Inc-Dec","Dec-Inc","Inc-Dec","Dec-Dec","Inc-Dec","Dec-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","5"
"181","KUV43","Middle","Vanniyar","T1 in.","T2 as.","KUV","Ur","Dec-Inc","Dec-Inc","Inc-Inc","Dec-Inc","Dec-Dec","Inc-Dec","Inc-Dec","sbd_dsr_Dec-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","1"
"182","KUV44","Middle","Vanniyar","T2 in.","T3 as.","KUV","Ur","Dec-Inc","DEC-INC","Inc-Inc","Dec-Dec","Inc-Inc","Dec-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_DEC-INC","5"
"183","KUV46","Middle","Vanniyar","T2 in.","T3 as.","KUV","Ur","Inc-Dec","Dec-Inc","Dec-Inc","Dec-Dec","Inc-Inc","Dec-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"184","KUV47","Dalits","SC","T2 in.","T3 as.","KUV","Colony","Inc-Dec","DEC-INC","Inc-Inc","Dec-Dec","Inc-Dec","Dec-Dec","Inc-Inc","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"185","KUV50","Dalits","SC","T2 in.","T2 as.","KUV","Colony","Inc-Dec","Dec-Inc","Inc-Dec","Sta-Dec","Inc-Dec","Dec-Inc","Inc-Dec","sbd_dsr_Sta-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","5"
"186","KUV52","Middle","Vanniyar","T1 in.","T2 as.","KUV","Ur","Sta-Dec","Inc-Inc","Inc-Dec","Inc-Inc","Dec-Dec","Dec-Inc","Inc-Dec","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"187","KUV6","Middle","Vanniyar","T3 in.","T1 as.","KUV","Ur","Inc-Dec","Inc-Inc","Inc-Inc","Dec-Inc","Dec-Dec","Dec-Dec","Inc-Inc","sbd_dsr_Dec-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","1"
"188","KUV7","Middle","Vanniyar","T3 in.","T3 as.","KUV","Ur","Inc-Dec","DEC-INC","Dec-Inc","Inc-Inc","Inc-Inc","Dec-Dec","DEC-INC","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_DEC-INC","4"
"189","KUV9","Dalits","SC","T1 in.","T3 as.","KUV","Colony","Inc-Dec","Inc-Inc","Inc-Inc","Dec-Dec","Dec-Dec","Dec-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"190","MAN1","Middle","Vanniyar","T2 in.","T1 as.","MAN","Ur","Sta-Dec","Inc-Inc","Inc-Inc","INC-INC","Inc-Inc","Dec-Inc","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","2"
"191","MAN10","Dalits","SC","T3 in.","T2 as.","MAN","Colony","Sta-Dec","Dec-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","4"
"192","MAN12","Dalits","SC","T1 in.","T1 as.","MAN","Colony","Dec-Inc","Dec-Inc","Dec-Inc","Inc-Inc","Dec-Dec","Inc-Dec","Dec-Dec","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","4"
"193","MAN13","Dalits","SC","T1 in.","T2 as.","MAN","Colony","Dec-Inc","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Dec","Inc-Dec","sbd_dsr_Inc-Inc","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","4"
"194","MAN14","Middle","Vanniyar","T3 in.","T2 as.","MAN","Ur","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Dec","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"195","MAN15","Middle","Vanniyar","T2 in.","T3 as.","MAN","Ur","Dec-Inc","Dec-Dec","Inc-Dec","Dec-Dec","Inc-Dec","Dec-Dec","Inc-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Dec","5"
"196","MAN16","Dalits","SC","T1 in.","T2 as.","MAN","Colony","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"197","MAN17","Dalits","SC","T1 in.","T1 as.","MAN","Colony","Inc-Dec","Dec-Inc","Inc-Dec","Dec-Dec","Inc-Dec","Dec-Inc","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","5"
"198","MAN18","Middle","Vanniyar","T3 in.","T3 as.","MAN","Ur","Inc-Dec","Dec-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"199","MAN19","Middle","Vanniyar","T3 in.","T3 as.","MAN","Ur","Sta-Dec","Dec-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"200","MAN2","Middle","Vanniyar","T2 in.","T3 as.","MAN","Ur","Inc-Dec","Dec-Dec","Inc-Dec","Dec-Dec","Inc-Inc","Dec-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"201","MAN20","Middle","Vanniyar","T2 in.","T1 as.","MAN","Ur","Inc-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Dec-Dec","DEC-INC","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"202","MAN21","Dalits","SC","T1 in.","T1 as.","MAN","Colony","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"203","MAN22","Dalits","SC","T1 in.","T1 as.","MAN","Colony","Inc-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Inc","Inc-Dec","Dec-Dec","sbd_dsr_Inc-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Inc-Inc","1"
"204","MAN23","Dalits","SC","T1 in.","T2 as.","MAN","Colony","Dec-Inc","DEC-INC","Inc-Inc","Dec-Inc","Inc-Dec","Dec-Inc","Inc-Inc","sbd_dsr_Dec-Inc","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"205","MAN25","Dalits","SC","T1 in.","T1 as.","MAN","Colony","Inc-Dec","DEC-INC","Inc-Inc","Inc-Inc","Inc-Dec","Dec-Inc","Dec-Dec","sbd_dsr_Inc-Inc","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"206","MAN26","Middle","Vanniyar","T3 in.","T1 as.","MAN","Ur","Inc-Dec","DEC-INC","Dec-Inc","Inc-Inc","Inc-Dec","Dec-Inc","Dec-Dec","sbd_dsr_Inc-Inc","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"207","MAN28","Dalits","SC","T1 in.","T1 as.","MAN","Colony","Inc-Dec","Inc-Inc","Inc-Inc","Dec-Dec","Dec-Inc","Inc-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Inc","sbd_assets_noland_Inc-Inc","1"
"208","MAN31","Dalits","SC","T3 in.","T1 as.","MAN","Colony","Dec-Sta","Inc-Inc","Inc-Inc","INC-INC","Dec-Dec","Inc-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"209","MAN32","Dalits","SC","T1 in.","T2 as.","MAN","Colony","Dec-Inc","Dec-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"210","MAN33","Dalits","SC","T1 in.","T2 as.","MAN","Colony","Inc-Dec","Dec-Inc","Inc-Dec","Dec-Dec","Inc-Dec","Inc-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","5"
"211","MAN34","Middle","Vanniyar","T2 in.","T1 as.","MAN","Ur","Dec-Sta","Dec-Dec","Inc-Inc","INC-INC","Inc-Inc","Dec-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"212","MAN37","Dalits","SC","T2 in.","T1 as.","MAN","Colony","Inc-Dec","DEC-INC","Inc-Inc","Dec-Dec","Inc-Dec","Dec-Dec","DEC-INC","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"213","MAN38","Dalits","SC","T1 in.","T1 as.","MAN","Colony","Inc-Dec","DEC-INC","Inc-Dec","Sta-Dec","Inc-Dec","Dec-Dec","Dec-Dec","sbd_dsr_Sta-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"214","MAN39","Dalits","SC","T1 in.","T1 as.","MAN","Colony","Inc-Dec","Inc-Inc","Inc-Dec","Inc-Inc","Dec-Dec","Dec-Dec","Dec-Dec","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"215","MAN41","Middle","Vanniyar","T1 in.","T1 as.","MAN","Ur","Sta-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","DEC-INC","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"216","MAN42","Middle","Vanniyar","T1 in.","T3 as.","MAN","Ur","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"217","MAN43","Dalits","SC","T1 in.","T1 as.","MAN","Colony","Dec-Inc","DEC-INC","Inc-Inc","Dec-Dec","Inc-Dec","Dec-Inc","Inc-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"218","MAN44","Middle","Vanniyar","T2 in.","T3 as.","MAN","Ur","Dec-Inc","DEC-INC","Inc-Inc","Dec-Dec","Inc-Inc","Dec-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_DEC-INC","5"
"219","MAN45","Middle","Kulalar","T2 in.","T1 as.","MAN","Ur","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Inc-Inc","1"
"220","MAN46","Dalits","SC","T3 in.","T3 as.","MAN","Colony","Sta-Dec","DEC-INC","Dec-Inc","INC-INC","Dec-Dec","Inc-Dec","DEC-INC","sbd_dsr_INC-INC","sbd_dar_Dec-Dec","sbd_assets_noland_DEC-INC","3"
"221","MAN47","Dalits","SC","T1 in.","T1 as.","MAN","Colony","Dec-Inc","Dec-Inc","Inc-Inc","Dec-Dec","Inc-Inc","Inc-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"222","MAN49","Dalits","SC","T1 in.","T3 as.","MAN","Colony","Sta-Dec","DEC-INC","Inc-Inc","Inc-Inc","Inc-Dec","Dec-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"223","MAN5","Dalits","SC","T1 in.","T2 as.","MAN","Colony","Dec-Inc","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"224","MAN50","Middle","Vanniyar","T3 in.","T1 as.","MAN","Ur","Inc-Dec","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Dec-Inc","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","4"
"225","MAN52","Middle","Vanniyar","T3 in.","T3 as.","MAN","Ur","Inc-Dec","Dec-Dec","Inc-Dec","Dec-Dec","Dec-Dec","Dec-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Dec","3"
"226","MAN8","Dalits","SC","T1 in.","T1 as.","MAN","Colony","Dec-Inc","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"227","MAN9","Middle","Vanniyar","T2 in.","T3 as.","MAN","Ur","Inc-Dec","DEC-INC","Inc-Dec","Inc-Inc","Inc-Dec","Inc-Dec","Dec-Dec","sbd_dsr_Inc-Inc","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"228","MANAM1","Dalits","SC","T2 in.","T1 as.","MANAM","Colony","Inc-Dec","Dec-Inc","Inc-Dec","Sta-Dec","Inc-Dec","Dec-Inc","Inc-Dec","sbd_dsr_Sta-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","5"
