"","HHID_panel","caste","jatis","cat_income","cat_assets","villageid","villagearea","sbd_annualincome","sbd_assets_noland","sbd_loanamount","sbd_dsr","sbd_dar","sbd_expenses","sbd_dir","sbd_dsr","sbd_dar","sbd_assets_noland","clust"
"229","MANAM10","Dalits","SC","T3 in.","T2 as.","MANAM","Colony","Dec-Inc","Dec-Inc","Dec-Inc","Dec-Inc","Dec-Inc","Dec-Inc","Dec-Dec","sbd_dsr_Dec-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Dec-Inc","1"
"230","MANAM13","Middle","Vanniyar","T3 in.","T3 as.","MANAM","Ur","Dec-Inc","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"231","MANAM14","Upper","Rediyar","T3 in.","T3 as.","MANAM","Ur","Sta-Dec","Inc-Inc","Inc-Dec","INC-INC","Dec-Dec","Inc-Dec","DEC-INC","sbd_dsr_INC-INC","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"232","MANAM15","Dalits","SC","T3 in.","T1 as.","MANAM","Colony","Dec-Inc","Dec-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Dec-Inc","Inc-Dec","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","4"
"233","MANAM16","Dalits","SC","T2 in.","T2 as.","MANAM","Colony","Inc-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Dec-Dec","Inc-Dec","sbd_dsr_Inc-Inc","sbd_dar_Inc-Dec","sbd_assets_noland_Inc-Inc","4"
"234","MANAM17","Dalits","SC","T1 in.","T1 as.","MANAM","Colony","Dec-Inc","DEC-INC","Inc-Inc","Inc-Inc","Inc-Dec","Dec-Inc","Inc-Dec","sbd_dsr_Inc-Inc","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"235","MANAM2","Middle","Vanniyar","T3 in.","T1 as.","MANAM","Ur","Sta-Dec","Dec-Dec","Inc-Dec","Sta-Dec","Inc-Dec","Dec-Inc","Inc-Dec","sbd_dsr_Sta-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Dec","5"
"236","MANAM20","Dalits","SC","T3 in.","T2 as.","MANAM","Colony","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"237","MANAM21","Middle","Vanniyar","T2 in.","T3 as.","MANAM","Ur","Dec-Inc","Dec-Dec","Inc-Inc","Dec-Dec","Dec-Dec","Dec-Dec","Inc-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Dec","3"
"238","MANAM22","Dalits","SC","T1 in.","T1 as.","MANAM","Colony","Inc-Dec","Inc-Inc","Dec-Inc","Inc-Inc","Dec-Inc","Dec-Dec","DEC-INC","sbd_dsr_Inc-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Inc-Inc","1"
"239","MANAM23","Dalits","SC","T1 in.","T3 as.","MANAM","Colony","Dec-Inc","Dec-Inc","Dec-Inc","Dec-Inc","Dec-Inc","Dec-Inc","DEC-INC","sbd_dsr_Dec-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Dec-Inc","1"
"240","MANAM24","Dalits","SC","T3 in.","T2 as.","MANAM","Colony","Dec-Inc","Dec-Inc","Inc-Inc","Dec-Inc","Dec-Dec","Inc-Dec","Inc-Inc","sbd_dsr_Dec-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","1"
"241","MANAM25","Dalits","SC","T1 in.","T1 as.","MANAM","Colony","Inc-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Inc","DEC-INC","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"242","MANAM26","Dalits","Arunthathiyar","T3 in.","T1 as.","MANAM","Colony","Inc-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"243","MANAM28","Dalits","SC","T2 in.","T1 as.","MANAM","Colony","Inc-Dec","DEC-INC","Dec-Inc","Dec-Dec","Inc-Dec","Dec-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"244","MANAM3","Dalits","SC","T1 in.","T1 as.","MANAM","Colony","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"245","MANAM30","Middle","Vanniyar","T3 in.","T3 as.","MANAM","Ur","Inc-Dec","Dec-Dec","Inc-Dec","Dec-Dec","Inc-Inc","Inc-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"246","MANAM31","Upper","Naidu","T3 in.","T3 as.","MANAM","Ur","Sta-Dec","Inc-Inc","Inc-Inc","Sta-Dec","Inc-Dec","Dec-Inc","Inc-Inc","sbd_dsr_Sta-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Inc-Inc","5"
"247","MANAM32","Upper","Rediyar","T2 in.","T2 as.","MANAM","Ur","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Inc","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"248","MANAM33","Dalits","SC","T3 in.","T2 as.","MANAM","Colony","Sta-Dec","Dec-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"249","MANAM36","Middle","Vanniyar","T2 in.","T3 as.","MANAM","Ur","Inc-Dec","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"250","MANAM37","Dalits","SC","T2 in.","T1 as.","MANAM","Colony","Dec-Inc","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"251","MANAM38","Dalits","SC","T1 in.","T1 as.","MANAM","Colony","Inc-Dec","Dec-Inc","Dec-Inc","Dec-Dec","Dec-Dec","Inc-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","4"
"252","MANAM39","Middle","Asarai","T3 in.","T1 as.","MANAM","Ur","Inc-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Dec-Inc","Dec-Dec","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"253","MANAM4","Middle","Vanniyar","T3 in.","T3 as.","MANAM","Ur","Sta-Dec","Inc-Inc","Inc-Inc","INC-INC","Dec-Inc","Inc-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Dec-Inc","sbd_assets_noland_Inc-Inc","1"
"254","MANAM41","Dalits","SC","T3 in.","T2 as.","MANAM","Colony","Inc-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"255","MANAM42","Dalits","SC","T2 in.","T1 as.","MANAM","Colony","Dec-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","3"
"256","MANAM43","Dalits","SC","T2 in.","T2 as.","MANAM","Colony","Dec-Inc","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Inc","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"257","MANAM45","Dalits","SC","T3 in.","T1 as.","MANAM","Colony","Inc-Dec","Dec-Inc","Inc-Inc","INC-INC","Inc-Dec","Dec-Inc","DEC-INC","sbd_dsr_INC-INC","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","4"
"258","MANAM47","Dalits","SC","T2 in.","T2 as.","MANAM","Colony","Inc-Dec","Inc-Inc","Inc-Inc","INC-INC","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","2"
"259","MANAM48","Dalits","SC","T3 in.","T1 as.","MANAM","Colony","Sta-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"260","MANAM49","Dalits","SC","T2 in.","T2 as.","MANAM","Colony","Dec-Inc","Dec-Dec","Inc-Dec","Dec-Dec","Inc-Inc","Dec-Inc","Inc-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"261","MANAM5","Dalits","SC","T3 in.","T2 as.","MANAM","Colony","Inc-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"262","MANAM50","Upper","Naidu","T3 in.","T3 as.","MANAM","Ur","Dec-Inc","Inc-Inc","Inc-Inc","Sta-Dec","Inc-Inc","Dec-Inc","Inc-Inc","sbd_dsr_Sta-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","3"
"263","MANAM51","Upper","Rediyar","T3 in.","T3 as.","MANAM","Ur","Dec-Inc","Dec-Inc","Inc-Inc","Dec-Dec","Inc-Dec","Dec-Inc","Inc-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","5"
"264","MANAM8","Dalits","SC","T3 in.","T3 as.","MANAM","Colony","Dec-Inc","Dec-Inc","Dec-Inc","Dec-Dec","Dec-Dec","Dec-Dec","Inc-Inc","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","4"
"265","MANAM9","Dalits","SC","T3 in.","T1 as.","MANAM","Colony","Inc-Dec","Inc-Inc","Inc-Dec","Inc-Inc","Inc-Dec","Dec-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Dec","sbd_assets_noland_Inc-Inc","4"
"266","NAT1","Dalits","SC","T1 in.","T1 as.","NAT","Colony","Inc-Dec","Inc-Inc","Inc-Dec","Dec-Dec","Inc-Dec","Inc-Dec","Inc-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Inc-Inc","5"
"267","NAT10","Dalits","SC","T1 in.","T2 as.","NAT","Colony","Dec-Inc","Dec-Dec","Inc-Inc","Sta-Dec","Inc-Inc","Dec-Inc","Inc-Dec","sbd_dsr_Sta-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"268","NAT11","Dalits","SC","T3 in.","T3 as.","NAT","Colony","Dec-Inc","Dec-Dec","Inc-Dec","INC-INC","Inc-Dec","Inc-Dec","Inc-Dec","sbd_dsr_INC-INC","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Dec","2"
"269","NAT12","Upper","Rediyar","T3 in.","T2 as.","NAT","Ur","Inc-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"270","NAT13","Dalits","SC","T1 in.","T2 as.","NAT","Colony","Sta-Dec","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Dec-Inc","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"271","NAT14","Dalits","SC","T2 in.","T1 as.","NAT","Colony","Inc-Dec","DEC-INC","Inc-Dec","Sta-Dec","Inc-Dec","Dec-Dec","Inc-Dec","sbd_dsr_Sta-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_DEC-INC","5"
"272","NAT15","Dalits","SC","T3 in.","T3 as.","NAT","Colony","Sta-Dec","Dec-Dec","Inc-Inc","INC-INC","Dec-Dec","Dec-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Dec","2"
"273","NAT16","Dalits","SC","T3 in.","T3 as.","NAT","Colony","Dec-Inc","Dec-Inc","Dec-Inc","Inc-Inc","Dec-Dec","Inc-Dec","Dec-Dec","sbd_dsr_Inc-Inc","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","4"
"274","NAT17","Middle","Vanniyar","T1 in.","T2 as.","NAT","Ur","Dec-Inc","Dec-Dec","Inc-Inc","Dec-Dec","Dec-Inc","Dec-Inc","Inc-Inc","sbd_dsr_Dec-Dec","sbd_dar_Dec-Inc","sbd_assets_noland_Dec-Dec","1"
"275","NAT18","Dalits","SC","T2 in.","T3 as.","NAT","Colony","Dec-Inc","Dec-Inc","Dec-Inc","Sta-Dec","Dec-Dec","Dec-Inc","Inc-Dec","sbd_dsr_Sta-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Dec-Inc","3"
"276","NAT19","Middle","Vanniyar","T3 in.","T3 as.","NAT","Ur","Dec-Sta","Inc-Inc","Dec-Inc","Inc-Inc","Dec-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Inc-Inc","1"
"277","NAT2","Dalits","SC","T1 in.","T1 as.","NAT","Colony","Dec-Inc","Inc-Inc","Inc-Inc","INC-INC","Inc-Inc","Dec-Dec","Inc-Dec","sbd_dsr_INC-INC","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","2"
"278","NAT20","Middle","Vanniyar","T2 in.","T3 as.","NAT","Ur","Dec-Inc","Inc-Inc","Inc-Inc","Dec-Dec","Inc-Inc","Dec-Dec","Inc-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","3"
"279","NAT24","Middle","Vanniyar","T2 in.","T3 as.","NAT","Ur","Dec-Inc","Dec-Dec","Inc-Inc","INC-INC","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"280","NAT26","Dalits","SC","T1 in.","T2 as.","NAT","Colony","Inc-Dec","Dec-Dec","Inc-Inc","INC-INC","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"281","NAT28","Middle","Vanniyar","T3 in.","T2 as.","NAT","Ur","Dec-Inc","Dec-Dec","Inc-Inc","Inc-Inc","Dec-Inc","Dec-Inc","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Dec-Dec","1"
"282","NAT29","Dalits","SC","T2 in.","T1 as.","NAT","Colony","Inc-Dec","Dec-Dec","Inc-Inc","INC-INC","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"283","NAT32","Dalits","SC","T1 in.","T2 as.","NAT","Colony","Dec-Inc","Dec-Inc","Inc-Inc","Dec-Dec","Inc-Inc","Dec-Inc","Inc-Inc","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"284","NAT33","Dalits","SC","T3 in.","T3 as.","NAT","Colony","Dec-Inc","Inc-Inc","Dec-Inc","Dec-Dec","Dec-Inc","Dec-Inc","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Inc","sbd_assets_noland_Inc-Inc","1"
"285","NAT34","Middle","Vanniyar","T2 in.","T2 as.","NAT","Ur","Sta-Dec","Dec-Inc","Inc-Dec","Inc-Inc","Inc-Dec","Inc-Dec","Dec-Dec","sbd_dsr_Inc-Inc","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","4"
"286","NAT37","Dalits","SC","T1 in.","T2 as.","NAT","Colony","Dec-Inc","Dec-Inc","Inc-Dec","Dec-Dec","Inc-Dec","Inc-Dec","Inc-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","5"
"287","NAT38","Dalits","SC","T2 in.","T1 as.","NAT","Colony","Dec-Inc","Dec-Dec","Inc-Inc","Dec-Dec","Inc-Inc","Inc-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"288","NAT39","Upper","Rediyar","T3 in.","T3 as.","NAT","Ur","Sta-Dec","Inc-Inc","Inc-Inc","INC-INC","Inc-Inc","Dec-Inc","DEC-INC","sbd_dsr_INC-INC","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","2"
"289","NAT4","Dalits","SC","T3 in.","T2 as.","NAT","Colony","Sta-Dec","Dec-Dec","Inc-Inc","INC-INC","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"290","NAT41","Middle","Vanniyar","T3 in.","T2 as.","NAT","Ur","Dec-Inc","Dec-Inc","Dec-Inc","Dec-Inc","Dec-Inc","Dec-Inc","DEC-INC","sbd_dsr_Dec-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Dec-Inc","1"
"291","NAT43","Middle","Vanniyar","T1 in.","T2 as.","NAT","Ur","Inc-Dec","Dec-Dec","Dec-Inc","Inc-Inc","Dec-Inc","Dec-Inc","DEC-INC","sbd_dsr_Inc-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Dec-Dec","1"
"292","NAT44","Dalits","SC","T2 in.","T2 as.","NAT","Colony","Dec-Inc","Inc-Inc","Inc-Inc","INC-INC","Dec-Dec","Dec-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"293","NAT45","Upper","Rediyar","T1 in.","T2 as.","NAT","Ur","Inc-Dec","Dec-Inc","Inc-Inc","Dec-Dec","Inc-Inc","Dec-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","4"
"294","NAT46","Dalits","SC","T3 in.","T1 as.","NAT","Colony","Dec-Inc","Inc-Inc","Inc-Inc","INC-INC","Inc-Inc","Dec-Inc","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","2"
"295","NAT47","Middle","Vanniyar","T1 in.","T2 as.","NAT","Ur","Inc-Dec","Inc-Inc","Inc-Dec","Dec-Dec","Dec-Dec","Inc-Dec","Dec-Dec","sbd_dsr_Dec-Dec","sbd_dar_Dec-Dec","sbd_assets_noland_Inc-Inc","3"
"296","NAT48","Middle","Vanniyar","T1 in.","T3 as.","NAT","Ur","Sta-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","DEC-INC","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"297","NAT49","Middle","Vanniyar","T3 in.","T1 as.","NAT","Ur","Inc-Dec","Dec-Inc","Inc-Inc","INC-INC","Inc-Dec","Dec-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Inc-Dec","sbd_assets_noland_Dec-Inc","4"
"298","NAT5","Dalits","SC","T3 in.","T3 as.","NAT","Colony","Sta-Dec","Inc-Inc","Inc-Inc","INC-INC","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","2"
"299","NAT50","Dalits","SC","T2 in.","T1 as.","NAT","Colony","Inc-Dec","Inc-Inc","Dec-Inc","Inc-Inc","Dec-Inc","Inc-Dec","DEC-INC","sbd_dsr_Inc-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Inc-Inc","1"
"300","NAT51","Upper","Naidu","T2 in.","T2 as.","NAT","Ur","Dec-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
"301","NAT6","Dalits","SC","T1 in.","T1 as.","NAT","Colony","Sta-Dec","Dec-Dec","Dec-Inc","Dec-Inc","Dec-Inc","Dec-Dec","DEC-INC","sbd_dsr_Dec-Inc","sbd_dar_Dec-Inc","sbd_assets_noland_Dec-Dec","1"
"302","NAT7","Middle","Vanniyar","T3 in.","T3 as.","NAT","Ur","Inc-Dec","Dec-Inc","Inc-Inc","Dec-Inc","Inc-Inc","Dec-Inc","Inc-Inc","sbd_dsr_Dec-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Inc","1"
"303","NAT9","Middle","Vanniyar","T1 in.","T2 as.","NAT","Ur","Dec-Inc","Dec-Dec","Inc-Inc","INC-INC","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_INC-INC","sbd_dar_Inc-Inc","sbd_assets_noland_Dec-Dec","2"
"304","ORA1","Middle","Vanniyar","T1 in.","T3 as.","ORA","Ur","Inc-Dec","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Inc","Inc-Dec","Inc-Inc","sbd_dsr_Inc-Inc","sbd_dar_Inc-Inc","sbd_assets_noland_Inc-Inc","4"
