HHID_panel,pca2index2010,m2index2010,pca2index2016,m2index2016,pca2index2020,m2index2020
MAN10,26.542437,-.16715488,34.463333,40.026306,44.719109,64.933929
MAN12,27.146658,3.4589171,23.986418,8.4382048,34.613289,24.345175
MAN13,27.268768,3.0333335,37.64912,48.3302,31.234638,3.617933
MAN14,19.240824,-4.9472165,21.844366,-16.588326,30.442825,23.534119
MAN15,28.960676,16.727823,63.381409,90.223206,38.422493,42.106712
MAN16,32.530312,33.392258,24.992094,9.6074581,38.174545,24.789425
MAN17,30.620874,1.1831053,35.372643,48.288765,26.411057,5.2831292
MAN18,22.519512,.0079171294,23.565182,-1.9672048,37.858521,27.949724
MAN19,40.165531,47.195652,34.362328,38.799183,53.71159,88.264366
MAN2,32.890564,23.60495,30.65556,8.6517334,22.263599,.83810598
MAN20,23.591909,7.531641,23.211037,.78016865,21.84034,-13.675924
MAN21,26.052855,8.2422504,22.783653,-3.138701,47.831234,56.981945
MAN22,25.707243,9.7261705,29.573238,25.004597,50.869511,86.9534
MAN23,21.85726,-8.6983862,33.024334,27.935598,28.887981,15.970749
MAN25,27.883366,17.202971,29.114479,23.857433,39.424019,34.561981
MAN26,25.250498,5.5628648,27.488108,24.028646,25.187109,-2.6793005
MAN28,46.669643,64.626884,29.643353,23.798252,40.682026,23.728813
MAN31,22.021864,4.0715828,28.295401,26.476469,38.956654,41.673122
MAN32,34.071091,30.897432,34.212574,36.699615,52.155384,69.986603
MAN33,26.775362,7.071949,22.97393,10.593401,22.09322,-3.5952165
MAN34,22.937086,-3.4535861,55.90176,50.814354,60.525372,97.24292
MAN37,33.589828,33.635353,27.413862,21.53264,22.133781,-10.337634
MAN38,26.892525,6.4573317,24.741968,12.327332,18.032026,-11.591662
MAN39,37.553055,41.495548,22.591717,.5115639,37.373268,39.756927
MAN41,27.39481,6.7412891,24.896894,-16.565165,67.168465,150.60696
MAN42,29.487503,25.483101,28.565308,8.3389044,25.631216,9.8209515
MAN43,38.661804,44.952759,39.165039,58.860683,42.170536,42.306927
MAN44,26.594303,8.9175692,48.753372,96.023071,23.701199,2.1282616
MAN45,24.158007,4.0445361,31.054672,28.845839,52.510796,78.79496
MAN46,29.511118,10.098515,24.230047,13.995036,52.563938,89.368629
MAN47,27.889425,14.548752,25.07519,10.72998,45.783596,45.245819
MAN49,26.773733,8.8719292,19.34128,1.8013402,51.922897,58.257488
MAN5,21.511999,-10.046223,25.640831,10.372315,36.434036,20.883377
MAN50,22.813904,4.0278587,41.989372,65.487907,28.18288,9.5905209
MAN52,31.255127,21.333975,21.249434,-6.7303715,19.464418,-3.2385693
MAN8,22.340029,-.4903709,26.871155,16.162294,41.023193,51.311569
MAN9,27.208462,9.3552532,26.797697,22.347685,25.011372,12.623561
MANAM1,29.883186,16.519997,19.803532,-5.7654877,18.986197,-1.8124586
MANAM10,21.936949,-2.5668554,14.506986,-10.886682,22.086977,-9.2884998
MANAM13,28.479893,11.946068,23.96545,7.5570555,51.87009,73.923637
MANAM14,23.839876,1.9908948,27.525469,13.638387,17.987795,-41.526432
MANAM15,21.302309,.20109351,23.331707,10.487078,27.737114,22.29394
MANAM16,21.98778,2.6322107,29.843365,-13.776304,21.0527,2.0495384
MANAM17,23.711695,2.1411548,50.412361,80.277596,34.179546,2.4051232
MANAM2,22.53297,2.9908864,23.927019,1.2756927,21.910076,9.64781
MANAM20,23.189535,1.4368064,36.565567,41.74966,32.309853,17.412361
MANAM21,27.685644,4.901217,23.565598,2.136538,40.531319,53.583038
MANAM22,26.53323,2.3668172,26.398455,20.273962,35.918247,17.390425
MANAM23,27.728722,14.144144,21.845577,4.5173473,38.087612,47.594559
MANAM24,23.456825,3.5077612,24.55821,.011782823,28.50046,-15.279305
MANAM25,25.802805,5.3846478,21.456402,-6.3621264,40.630535,64.774055
MANAM26,22.033775,6.1351662,27.93021,6.8932567,32.473644,2.1902094
MANAM28,30.104322,29.100065,27.702572,23.027409,25.79077,-.60159546
MANAM3,25.779585,1.3280466,37.992012,56.69297,37.401173,1.1307304
MANAM30,22.669575,.65123701,24.583078,11.596543,40.917221,56.51926
MANAM31,19.321604,-3.0115409,27.425184,5.4745383,9.868372,-35.719799
MANAM32,26.358101,1.7069336,30.965286,25.45792,35.009632,17.691746
MANAM33,21.208887,-3.2320147,26.298862,4.3818989,55.831337,106.52303
MANAM36,19.562372,-2.8641574,22.022387,-2.4579227,37.280518,48.302349
MANAM37,23.750212,9.9298239,30.888388,24.42029,31.138132,-4.1188254
MANAM38,34.711868,36.104527,24.110033,11.67618,28.921803,3.7431307
MANAM39,29.829853,20.717957,44.448818,67.766335,39.885925,21.660158
MANAM4,24.397995,-2.6599233,21.257109,-6.2852139,28.63871,29.061319
MANAM41,22.587175,4.0135798,24.128736,2.740247,32.036358,6.7578468
MANAM42,22.952463,2.8677006,23.542032,3.7108674,35.670193,-5.6451097
MANAM43,20.120216,-3.7773266,33.003387,35.828468,27.945004,7.9515109
MANAM45,21.50902,-2.8318036,22.790245,3.7946591,32.224422,11.057348
MANAM47,16.614948,-4.3916359,26.499807,9.4831944,34.853172,38.653751
MANAM48,26.094757,.85920936,31.048571,30.817524,71.064621,141.0041
MANAM49,23.330872,-1.2003223,37.458252,51.91293,27.845392,13.542082
MANAM5,20.213297,-1.0768448,21.919548,1.3166941,31.748539,.64148611
MANAM50,20.617594,4.1083851,19.247219,-15.135684,18.302593,-2.3939865
MANAM51,25.334629,-.43498158,35.483387,34.385326,21.128696,1.793582
MANAM8,24.09631,.42990005,32.148998,21.043047,44.322392,20.364862
MANAM9,23.401316,-.17717874,27.878296,17.269743,36.333553,4.658174
NAT1,27.551895,19.388493,31.446793,21.015583,22.45652,-6.894197
NAT10,18.983101,-24.3148,35.271927,29.506765,28.107544,.75106555
NAT11,21.601295,-5.5986919,31.420023,17.460165,32.65086,40.029762
NAT12,19.076023,.97076076,29.731216,1.2956531,29.913107,-5.9926414
NAT13,24.066803,7.2236958,26.942213,11.307612,30.512833,37.090336
NAT14,23.210485,2.1369865,28.280285,23.366823,18.965229,-8.1142635
NAT15,19.305857,-2.9368627,24.081676,6.3004966,37.214943,28.36841
NAT16,22.709579,1.1384065,27.071592,7.5944304,42.900524,62.763103
NAT17,22.717793,-1.0393684,19.004807,-5.771286,28.059542,6.4772358
NAT18,25.094456,3.300941,22.486528,7.6021738,31.711969,4.8825598
NAT19,24.324348,4.4413071,24.921835,3.6852262,35.576012,36.253574
NAT2,21.051552,-11.27416,43.307758,52.656136,34.244133,25.003578
NAT20,29.237387,12.642139,43.355267,44.105858,41.7668,31.644753
NAT24,23.441931,.88641751,33.689182,41.541042,39.176746,50.764458
NAT26,31.859188,28.592266,24.088039,5.3752084,27.308001,18.788408
NAT28,21.39863,.0037958417,25.549273,8.370389,23.148901,5.0538664
NAT29,27.381378,.96800011,27.907951,12.257782,30.191122,10.172156
NAT32,25.468361,1.9324621,31.204496,12.071198,37.601421,9.9014645
NAT33,20.373709,-2.386344,23.672159,12.697159,33.429737,14.008224
NAT34,22.87311,3.3392625,21.225056,1.1386676,18.017036,-38.668255
NAT37,25.783632,1.5699916,30.437628,27.154339,37.612625,-1.0597953
NAT38,20.604895,-3.6409433,22.492374,5.608233,24.044037,4.8026848
NAT39,22.668964,8.258975,29.285421,4.3212199,64.214294,140.13773
NAT4,34.059238,41.143955,36.599941,14.738455,31.993158,21.687904
NAT41,22.814924,2.6164265,17.924412,-3.599386,32.52145,15.09447
NAT43,23.468605,1.6981235,24.415087,10.736116,35.069145,42.19397
NAT44,26.530313,.6216737,26.10676,1.6162591,45.945618,20.853888
NAT45,43.53207,81.474243,28.308258,21.273645,26.954012,8.1563873
NAT46,21.628536,-1.191734,22.474768,7.9232883,31.132107,24.139261
NAT47,33.49152,39.953987,32.867939,28.691071,26.279142,-12.614241
NAT48,32.96114,32.716724,33.249535,24.46043,57.819969,119.76225
NAT49,20.656067,-.91190743,41.781452,70.016182,44.089329,76.01236
NAT5,17.764759,-4.4063354,27.878876,21.349869,33.525074,27.757145
NAT50,23.716902,1.3889982,29.658146,27.765299,33.614307,1.274137
NAT51,17.056108,-.0042054337,20.730734,-10.799627,31.134434,-11.195004
NAT6,20.265158,1.9419026,17.968788,-2.7383661,35.354126,20.969492
NAT7,17.539078,-7.1067953,17.45896,-5.3660569,55.605175,93.067833
NAT9,24.012672,15.055565,21.575727,-34.712406,34.74646,34.994259
ORA1,21.095053,-3.1494935,32.405769,36.816063,41.716125,16.459623
ORA10,25.386341,3.9019003,25.617477,-.65803576,35.473671,9.2513018
ORA12,17.830807,-5.1775036,23.692373,-.55554891,29.976145,33.181465
ORA14,58.468925,114.33778,37.08923,41.880844,48.514893,76.194641
ORA15,35.848225,40.680004,37.704636,39.854656,40.385387,51.559784
ORA17,22.412766,.33112803,23.659891,6.916872,44.657383,37.719151
ORA18,21.077604,-1.1996723,22.684603,2.005652,30.359592,8.1013041
ORA2,27.991722,13.329597,20.364338,5.307404,56.882648,95.570457
ORA21,28.29994,8.395833,22.594467,4.2783275,20.847607,7.5718532
ORA22,28.855787,9.8602381,33.553692,11.639411,20.45109,-16.319866
ORA23,27.15011,8.646534,16.327879,-5.324327,27.479736,19.136698
ORA24,23.979601,4.8083582,25.10001,21.230316,30.417044,10.036896
ORA25,22.524126,3.0691845,33.831749,31.315468,43.018753,38.289268
ORA26,18.713062,-3.2278979,20.169464,-.28341195,52.785591,122.39861
ORA27,26.293911,8.0844135,21.740105,2.5981255,27.300787,16.150318
ORA28,34.445156,37.435707,19.166845,6.8604112,50.781441,70.288734
ORA29,24.644697,1.427808,35.862732,53.925568,40.803326,16.602186
ORA30,28.489391,14.436888,31.424236,30.614429,68.985115,154.58994
ORA32,22.681284,2.6066689,19.701172,5.5586376,37.374325,34.719795
ORA33,27.441021,5.6913104,19.114447,-2.7129004,47.946552,42.859196
ORA35,23.629187,2.7031496,28.262516,7.4572029,33.149635,29.072054
ORA36,23.044323,.12511803,20.842953,-4.4936514,34.089752,4.7322512
ORA38,32.413746,30.876627,21.33639,8.5375881,19.255913,-9.8461418
ORA39,18.917933,-4.2055016,22.424276,8.8530579,26.308758,-1.9967883
ORA40,23.662556,1.8072113,35.296032,45.395626,31.986027,11.742813
ORA41,29.890493,22.293892,35.149406,39.964962,39.849365,-2.3548841
ORA43,21.77692,-3.5939066,29.593493,29.338961,41.333858,54.324287
ORA44,33.348755,26.106634,32.226772,35.267757,35.063652,-4.2957935
ORA45,24.077391,.75498074,20.537907,-2.1203706,31.190498,12.224378
ORA46,23.376472,.2263106,41.091564,46.452675,32.376133,16.017387
ORA47,34.151699,32.513058,33.917149,33.33036,31.634428,8.5901775
ORA48,27.376623,18.239525,34.202747,38.232605,24.998369,12.533329
ORA49,29.361605,24.008869,28.512247,18.633881,46.325855,66.512299
ORA51,36.039482,43.834373,18.830654,6.6019673,26.87396,25.548637
ORA52,18.083452,-9.6957035,14.785893,-2.7773929,34.134285,-.36824748
ORA8,22.982496,1.3451784,20.785538,6.9569631,44.747005,47.683502
ORA9,58.064152,103.451,39.508961,50.427887,28.049862,-9.3398008
SEM1,25.073448,16.632528,17.146669,-6.3618078,35.231071,30.134504
SEM10,41.179871,44.768127,24.73601,20.152205,56.876469,120.69862
SEM12,22.938009,2.4622219,17.745474,-6.2823572,43.455074,73.006157
SEM13,26.464058,7.8052354,29.51903,27.776773,23.700853,10.767478
SEM15,26.55217,7.4120197,31.610157,29.289654,31.548672,18.813145
SEM16,21.765533,-4.0690756,32.768097,32.801022,29.19198,5.0510268
SEM17,32.31131,32.16103,17.223206,-3.2255852,31.191042,-3.2217531
SEM18,31.472609,19.895205,21.140295,-2.0892363,28.570963,3.6821611
SEM19,33.771454,31.467411,23.784554,14.190441,23.556681,-4.0740991
SEM2,27.647123,11.283931,31.598709,22.60331,49.132267,86.698212
SEM20,34.753521,28.615587,37.681202,41.372295,27.367449,6.7146182
SEM22,26.31802,2.0899365,40.548992,53.317902,23.831615,-7.1037021
SEM25,23.423283,.37952819,19.118769,4.7443223,27.234241,8.0286846
SEM26,22.699553,1.1771446,26.041189,11.393106,35.85791,12.164205
SEM27,34.37841,14.753933,32.759727,27.719622,47.804192,77.690002
SEM28,25.008608,8.4203606,22.301235,-1.3529503,20.576635,-19.536488
SEM29,23.641115,-1.6669306,24.814058,-2.1211629,32.681236,24.324272
SEM30,25.586462,2.4667501,25.076941,10.67916,29.875256,6.3914585
SEM31,25.577812,-5.3831863,18.656919,1.6465305,43.138229,60.647301
SEM32,33.202522,43.572628,22.32316,2.7887244,49.359669,63.896099
SEM34,28.050224,5.6209311,27.396696,23.759794,45.718201,45.260872
SEM35,27.441246,22.992971,24.742563,8.7689896,47.994141,65.873779
SEM36,37.04673,36.103012,15.299624,-8.5443449,31.199915,17.886528
SEM37,25.127245,18.859983,23.136448,13.407393,33.165237,9.7934866
SEM39,26.562592,-1.0961885,29.852894,23.592258,36.7663,-16.780975
SEM40,26.565437,4.8636956,36.830711,36.544827,38.553547,-6.5689588
SEM41,23.014786,-3.9413021,25.155828,12.633039,21.271137,3.8523955
SEM42,36.84906,38.538654,26.392313,9.1928654,34.313965,5.8387904
SEM43,33.248455,36.357143,29.82313,24.297915,31.866373,7.4470334
SEM44,34.962086,42.497578,30.824078,25.52833,20.839952,-3.3430586
SEM45,24.989462,15.325733,21.110081,4.009851,28.035086,-2.3790894
SEM46,23.080029,4.2588792,27.814508,12.634024,29.803682,7.4371376
SEM47,38.674587,44.978592,24.134485,7.8181615,43.654327,48.037407
SEM48,31.435894,32.957584,19.252544,-5.7354708,28.966494,-4.8724384
SEM49,23.603859,1.3965515,31.221882,39.592167,46.92168,47.84148
SEM5,21.111141,2.1944358,62.663063,143.40918,51.522236,74.68808
SEM51,23.692499,3.977206,29.187908,13.192042,72.711403,170.42712
SEM52,21.586071,1.1687001,21.768093,-2.0929914,70.208801,148.07451
SEM6,23.271393,5.4559894,31.324276,14.549934,29.969393,10.873938
SEM7,28.273716,12.020228,33.309559,31.298086,52.129589,113.60143
SEM8,20.366047,-3.0535419,26.576429,15.905747,26.254589,11.050522
SEM9,27.384048,15.128926,26.001703,13.420899,43.801384,19.480749
