"","HHID_panel","index2010","index2016","index2020","cluster1","cluster2","cluster3","cluster4","cluster5","cluster6"
"1","ELA1",0.029453848,0.014579633,0.030337583,1,2,1,3,3,3
"2","ELA10",0.047617778,0.06953375,0.07369224,1,2,1,3,3,3
"3","ELA11",0.018267717,0.1097237,0.61615324,2,3,2,1,1,1
"4","ELA12",0,0.24942675,0.29672045,2,1,3,2,1,2
"5","ELA13",0.19221428,0.19521827,0.001080325,1,1,3,2,2,2
"6","ELA14",0.1071068,0,0.076409169,1,2,1,3,3,3
"7","ELA15",0.006834595,0.032501824,0.26063383,2,3,2,1,1,1
"8","ELA16",0.14817959,0.012304531,0.0006009317,1,2,1,3,3,3
"9","ELA17",0,0.0045794263,0.084849566,1,2,1,3,3,3
"10","ELA19",0.037679128,0.00059563929,0,1,2,1,3,3,3
"11","ELA2",0.024046512,0.012248805,0.015457144,1,2,1,3,3,3
"12","ELA20",0.056175143,0.27522618,0.547391,2,3,2,1,1,1
"13","ELA21",0.045695998,0.086668879,0.13334355,1,2,1,3,3,3
"14","ELA22",0.033780161,0.061634261,0.38463587,2,3,2,1,1,1
"15","ELA23",0.059910201,0.28196165,0,3,1,3,2,2,2
"16","ELA24",0.078461543,0.019743506,0.4707126,2,3,2,1,1,1
"17","ELA26",0.060374074,0.094898358,0.56694013,2,3,2,1,1,1
"18","ELA27",0.0091034481,0.01731154,0.00058765372,1,2,1,3,3,3
"19","ELA30",0.031600002,0.40255833,0.023863487,3,1,3,2,2,2
"20","ELA31",0.17835307,0.015025834,0.28276065,2,3,2,1,1,1
"21","ELA33",0.030075949,0.1403721,0.056354132,1,2,1,3,3,3
"22","ELA35",0.008224762,0.096784711,0.10681196,1,2,1,3,3,3
"23","ELA36",0.0092253964,0.025651481,0.031054476,1,2,1,3,3,3
"24","ELA37",0.0049090912,0.072035328,8.4141284e-05,1,2,1,3,3,3
"25","ELA38",0.085870057,0.049365558,0.023748452,1,2,1,3,3,3
"26","ELA39",0.0043113772,0.080466405,0.43568513,2,3,2,1,1,1
"27","ELA4",0.026437894,0.011281544,0.060807869,1,2,1,3,3,3
"28","ELA40",0.049852941,0.55133802,0.0073808283,3,1,3,2,2,2
"29","ELA41",0.20318896,0.047292374,0.10894255,1,2,1,3,3,3
"30","ELA42",0.13844834,0.20990148,0.14681469,3,1,3,2,2,2
"31","ELA43",0.11019563,0.16442917,0.0037481145,1,2,3,2,3,2
"32","ELA44",0.16439618,0,0.16744512,2,2,1,3,3,3
"33","ELA45",0.047901433,0.11090628,0.2151632,2,1,2,1,1,1
"34","ELA49",0.028235296,0.0020929945,0.011292105,1,2,1,3,3,3
"35","ELA5",0.045168169,0.18059438,0.097372614,1,1,3,2,2,2
"36","ELA50",0.012305085,0.1974538,0.0047101337,1,1,3,2,2,2
"37","ELA52",0.085970588,0,0.012108373,1,2,1,3,3,3
"38","ELA6",0.088441558,0.19857746,0.53880191,2,3,2,1,1,1
"39","ELA7",0.15730435,0.016628629,0,1,2,1,3,3,3
"40","ELA8",0.11886933,0.50317258,0.31170711,3,1,3,2,2,2
"41","ELA9",0.052234434,0.05786499,0.06985265,1,2,1,3,3,3
"42","GOV11",0.12478597,0.1254926,0.0088300863,1,2,1,3,3,3
"43","GOV13",0.1118271,0.081231721,0.047157198,1,2,1,3,3,3
"44","GOV14",0.14978306,0.022858547,0,1,2,1,3,3,3
"45","GOV17",0.12979294,0.075484239,0.004436594,1,2,1,3,3,3
"46","GOV18",0.02973913,0.029853554,0.077795103,1,2,1,3,3,3
"47","GOV19",0.020150943,0.035997842,0.2837134,2,3,2,1,1,1
"48","GOV2",0.046004001,0.094168767,0,1,2,1,3,3,3
"49","GOV20",0.0056970413,0.048991237,0,1,2,1,3,3,3
"50","GOV21",0.0064615384,0.070222251,0.019508667,1,2,1,3,3,3
"51","GOV22",0.043669999,0.052810472,0,1,2,1,3,3,3
"52","GOV23",0.0027428572,0,0,1,2,1,3,3,3
"53","GOV25",0.2225143,0.05478834,0.0037072371,1,2,1,3,3,3
"54","GOV26",0.0038222224,0.58765823,0.19033638,3,1,3,2,2,2
"55","GOV28",0.026477272,0.020322172,0,1,2,1,3,3,3
"56","GOV29",0.055546667,0,0.11152902,1,2,1,3,3,3
"57","GOV3",0.23274581,0,0.011584001,1,2,1,3,3,3
"58","GOV31",0.071850963,0.16359523,0,1,2,1,3,3,3
"59","GOV32",0.043058824,0.18272147,0.18926263,2,1,3,2,2,2
"60","GOV33",0.10406948,0.01119909,0.0062928186,1,2,1,3,3,3
"61","GOV34",0.15090396,0,0,1,2,1,3,3,3
"62","GOV35",0.28586322,0.063299119,0.20952359,2,1,2,1,1,1
"63","GOV37",0.27419803,0.0046742791,0.40000001,2,3,2,1,1,1
"64","GOV38",0.17646962,0.47905031,0.031452086,3,1,3,2,2,2
"65","GOV39",0.065109521,0.56297457,0.071163908,3,1,3,2,2,2
"66","GOV4",0.011076923,0.026148418,0,1,2,1,3,3,3
"67","GOV40",0.13942961,0.023925278,0.0045665535,1,2,1,3,3,3
"68","GOV41",0.3501327,0,0.0016651973,1,2,1,3,3,3
"69","GOV42",0.0072228573,0,0.001116021,1,2,1,3,3,3
"70","GOV44",0.010984615,0.028522756,0,1,2,1,3,3,3
"71","GOV45",0.087805524,0,0.051545877,1,2,1,3,3,3
"72","GOV46",0.10125361,0.047038298,0.062973894,1,2,1,3,3,3
"73","GOV48",0.060000002,0,0.21125351,2,2,2,1,1,1
"74","GOV50",0.37086818,0.077786043,0.10072216,1,2,1,3,3,3
"75","GOV51",0.012588236,0.094008155,0.18271492,2,1,1,3,3,3
"76","GOV52",0.36576208,0.12100043,0,1,2,1,3,3,3
"77","GOV6",0.010666667,0.10378203,0.075479478,1,2,1,3,3,3
"78","GOV7",0.0054857144,0.55063277,0.15999608,3,1,3,2,2,2
"79","KAR10",0.08995349,0.048692461,0.21843441,2,1,2,1,1,1
"80","KAR11",0.0034920636,0,0.2316407,2,3,2,1,1,1
"81","KAR12",0.10613014,0.17069811,0.016124099,1,2,3,2,2,2
"82","KAR13",0.096170947,0.1381184,0.025115188,1,2,1,3,3,3
"83","KAR14",0.041884571,0.044705145,0.32598853,2,3,2,1,1,1
"84","KAR15",0,0.0040970244,0.24549353,2,3,2,1,1,1
"85","KAR17",0.018058065,0.0064845295,0.13340324,1,2,1,3,3,3
"86","KAR18",0.18571429,0.0032341569,0.33628589,2,3,2,1,1,1
"87","KAR19",0.16167018,0.092253312,0.42486262,2,3,2,1,1,1
"88","KAR2",0.021433963,0,0.1587871,1,2,1,3,3,3
"89","KAR20",0.18402906,0,0.11596136,1,2,1,3,3,3
"90","KAR21",0.0027714286,0.14075933,0.26162815,2,1,2,1,1,1
"91","KAR23",0.071610004,0.24932963,0.11198345,3,1,3,2,2,2
"92","KAR25",0.04184762,0.22151943,0.05411486,3,1,3,2,2,2
"93","KAR26",0.0057406062,0.0021785158,0.02130943,1,2,1,3,3,3
"94","KAR27",0.052325584,0.010430329,0.0064292243,1,2,1,3,3,3
"95","KAR28",0.0014923078,0.002533582,0.017324803,1,2,1,3,3,3
"96","KAR29",0,0.091885798,0.013217196,1,2,1,3,3,3
"97","KAR3",0.074947067,0,0.032935191,1,2,1,3,3,3
"98","KAR30",0.073529206,0,0.31684959,2,3,2,1,1,1
"99","KAR32",0.06064,0.29392013,0.18262459,3,1,3,2,2,2
"100","KAR33",0.00034823531,0.045727465,0.39577219,2,3,2,1,1,1
"101","KAR34",0.017316809,0.0064839385,0.030223235,1,2,1,3,3,3
"102","KAR35",0.01473366,0,0.014576296,1,2,1,3,3,3
"103","KAR36",0.27100614,0,0,1,2,1,3,3,3
"104","KAR38",0.018933333,0,0,1,2,1,3,3,3
"105","KAR42",0.031465001,0.066229731,0.11854826,1,2,1,3,3,3
"106","KAR43",0.10280492,0,0.00928366,1,2,1,3,3,3
"107","KAR44",0.16030948,0.043017328,0.025833884,1,2,1,3,3,3
"108","KAR45",0.047866665,0.5157429,0.090925336,3,1,3,2,2,2
"109","KAR46",0,0,0.052118082,1,2,1,3,3,3
"110","KAR47",0.0033846155,0,0.12363737,1,2,1,3,3,3
"111","KAR48",0.0092518516,0.17777747,0.22659928,2,1,3,2,1,2
"112","KAR49",0.028769817,0.060308684,0.45775923,2,3,2,1,1,1
"113","KAR50",0.26779184,0.025875101,0,1,2,1,3,3,3
"114","KAR6",0.17664011,0.35645011,0.1375325,3,1,3,2,2,2
"115","KAR7",0.080074415,0.11455516,0.07526242,1,2,1,3,3,3
"116","KAR8",0.10961358,0,0.34676284,2,3,2,1,1,1
"117","KAR9",0.2611649,0.10183872,0.10024681,1,2,1,3,3,3
"118","KOR1",0.027200002,0.18606128,0.27894646,2,1,2,1,1,1
"119","KOR10",0.0027480915,0.0079264278,0.13515162,1,2,1,3,3,3
"120","KOR11",0.049928572,0.3612563,0.080195077,3,1,3,2,2,2
"121","KOR14",0.092415847,0.061570786,0.31012771,2,3,2,1,1,1
"122","KOR15",0.13333334,0.09306477,0.03533512,1,2,1,3,3,3
"123","KOR16",0.22059146,0.094595872,0.12123542,1,2,1,3,3,3
"124","KOR17",0.084782608,0.46399334,0.067549556,3,1,3,2,2,2
"125","KOR19",0.26351053,0.10715202,0.16799621,2,1,3,2,3,2
"126","KOR2",0.071951129,0.0031715024,0.0053816149,1,2,1,3,3,3
"127","KOR20",0.037894737,0.18895498,0.16380656,3,1,3,2,2,2
"128","KOR22",0.083942711,0,0.11016779,1,2,1,3,3,3
"129","KOR23",0.075723663,0.099643663,0.11388776,1,2,1,3,3,3
"130","KOR24",0.15202498,0.014250539,0,1,2,1,3,3,3
"131","KOR25",0.0067808377,0.081932798,0.16177744,1,1,1,3,3,3
"132","KOR26",0.0019793813,0.34983617,0.38165146,3,1,3,2,1,2
"133","KOR27",0.093737319,0,0.0041399859,1,2,1,3,3,3
"134","KOR29",0.029010991,0.1040258,0.10433413,1,2,1,3,3,3
"135","KOR3",0.023272727,0.08768931,0.10101054,1,2,1,3,3,3
"136","KOR30",0.060661763,0.0023849851,0.27720064,2,3,2,1,1,1
"137","KOR32",0.0022457831,0.09242405,0.063926011,1,2,1,3,3,3
"138","KOR33",0.017655173,0.033577491,0,1,2,1,3,3,3
"139","KOR34",0.028066348,0.32569599,0.16235517,3,1,3,2,2,2
"140","KOR35",0.1792718,0.50558519,0.16772689,3,1,3,2,2,2
"141","KOR36",0,0.15920012,0.19089331,2,1,3,2,2,2
"142","KOR37",0.034939758,0.043295123,0.016386297,1,2,1,3,3,3
"143","KOR38",0.0017977528,0.09958601,0.14710701,1,1,1,3,3,3
"144","KOR39",0.12194847,0.57000941,0.2199944,3,1,3,2,2,2
"145","KOR4",0.095879495,0.0043612779,0.46799207,2,3,2,1,1,1
"146","KOR40",0.056521736,0.0033486895,0.14326254,1,2,1,3,3,3
"147","KOR41",0,0.5325315,0.11218736,3,1,3,2,2,2
"148","KOR42",0.17608853,0.19695386,0.27422574,2,1,3,2,1,2
"149","KOR44",0.035635456,0.71789634,0.38235846,3,1,3,2,2,2
"150","KOR45",0.097071595,0.033782743,0.11210036,1,2,1,3,3,3
"151","KOR5",0.14333333,0.079050317,0.50730199,2,3,2,1,1,1
"152","KOR9",0.083360173,0.021936845,0.11003806,1,2,1,3,3,3
"153","KUV1",0.017142858,0.024907362,0.2184885,2,2,2,1,1,1
"154","KUV12",0.15603665,0.0095593166,0.1406384,1,2,1,3,3,3
"155","KUV13",0.031505454,0.074363217,0.19601609,2,1,2,1,1,1
"156","KUV14",0.095117643,0.10741313,0.031239271,1,2,1,3,3,3
"157","KUV15",0.22651573,0,0.020303188,1,2,1,3,3,3
"158","KUV17",0.15966006,0.056387879,0.67912829,2,3,2,1,1,1
"159","KUV18",0.052588236,0.0036956784,0.38611382,2,3,2,1,1,1
"160","KUV19",0.039398056,0.062963843,0.15263748,1,2,1,3,3,3
"161","KUV2",0.094169185,0,0.027732391,1,2,1,3,3,3
"162","KUV20",0.15513197,0.03999937,0.12614125,1,2,1,3,3,3
"163","KUV21",0.22247848,0,0.11175826,1,2,1,3,3,3
"164","KUV22",0.089759998,0,0.0091198292,1,2,1,3,3,3
"165","KUV23",0.23349081,0.49208415,0.089014217,3,1,3,2,2,2
"166","KUV26",0.12163056,0.0051357215,0.03331092,1,2,1,3,3,3
"167","KUV27",0.18469605,0.13841546,0.15068859,2,1,3,2,3,2
"168","KUV28",0.013134329,0.25047618,0.12945387,3,1,3,2,2,2
"169","KUV29",0.066956758,0.02701208,0.3517355,2,3,2,1,1,1
"170","KUV30",0.13308448,0,0.01236481,1,2,1,3,3,3
"171","KUV31",0.089759998,0.016726514,0.0076396554,1,2,1,3,3,3
"172","KUV32",0.027808186,0.11056828,0.05426117,1,2,1,3,3,3
"173","KUV34",0.0050526317,0.10472129,0.11387458,1,2,1,3,3,3
"174","KUV35",0.10467,0.016235191,0,1,2,1,3,3,3
"175","KUV37",0.0070164702,0.052440681,0.23517737,2,1,2,1,1,1
"176","KUV38",0.0082191778,0.0042003733,0.069920503,1,2,1,3,3,3
"177","KUV39",0.03586207,0.2201374,0.24226375,2,1,3,2,2,2
"178","KUV4",0.051975686,0.1281707,0.014230952,1,2,1,3,3,3
"179","KUV40",0.036218181,0.16196723,0.17322822,2,1,3,2,2,2
"180","KUV41",0.16296999,0.015032778,0.17616998,2,2,1,3,3,3
"181","KUV43",0.13405327,0.12254284,0.087236553,1,2,1,3,3,3
"182","KUV44",0.029577777,0.076764926,0.14999455,1,2,1,3,3,3
"183","KUV46",0.26853818,0.039806269,0.1985563,2,2,2,1,1,1
"184","KUV47",0.019200001,0.05090199,0.27143255,2,3,2,1,1,1
"185","KUV50",0.098297864,0.021498851,0,1,2,1,3,3,3
"186","KUV52",0.045500003,0.21592157,0.15491587,3,1,3,2,2,2
"187","KUV6",0.0091912095,0.12092948,0.17684014,2,1,3,2,3,2
"188","KUV7",0.13768934,0.049633879,0.4110868,2,3,2,1,1,1
"189","KUV9",0.22381973,0.01858528,0.17715712,2,2,1,3,3,3
"190","MAN1",0,0.22561635,0.3541384,2,1,2,1,1,1
