"","HHID_panel","index2010","index2016","index2020","cluster1","cluster2","cluster3","cluster4","cluster5","cluster6"
"191","MAN10",0.025816346,0.10693018,0.45325759,2,3,2,1,1,1
"192","MAN12",0.099805526,0.010917445,0.099963859,1,2,1,3,3,3
"193","MAN13",0.0275,0.47651541,0.063101031,3,1,3,2,2,2
"194","MAN14",0.016734783,0.34769431,0.11382452,3,1,3,2,2,2
"195","MAN15",0.096124031,0.42227805,0.20065595,3,1,3,2,2,2
"196","MAN16",0.17663155,0.08447884,0.21173526,2,1,2,1,1,1
"197","MAN17",0.091802798,0.20924002,0,3,1,3,2,2,2
"198","MAN18",0.01581065,0.055446863,0.076107666,1,2,1,3,3,3
"199","MAN19",0.16472051,0.0059453631,0.22497015,2,3,2,1,1,1
"200","MAN2",0.1428584,0.11826642,0.022948407,1,2,1,3,3,3
"201","MAN20",0,8.7090244e-05,0.13294922,1,2,1,3,3,3
"202","MAN21",0.10981122,0.17481744,0.31014168,2,1,2,1,1,1
"203","MAN22",0.047431454,0.12766632,0.37019303,2,3,2,1,1,1
"204","MAN23",0.0013962265,0,0.053515293,1,2,1,3,3,3
"205","MAN25",0.17158546,0.02794995,0.14830066,1,2,1,3,3,3
"206","MAN26",0.001911795,0.066657886,0.072954178,1,2,1,3,3,3
"207","MAN28",0.23250628,0.059640732,0.099021815,1,2,1,3,3,3
"208","MAN31",0.0020809248,0.23745203,0.2994253,2,1,3,2,1,2
"209","MAN32",0.24235184,0.20445044,0.36720204,2,3,2,1,1,1
"210","MAN33",0.21282224,0,0.0030383007,1,2,1,3,3,3
"211","MAN34",0.043478258,0.52191538,0.35834441,3,1,3,2,2,2
"212","MAN37",0.16957961,0,0.22611205,2,3,2,1,1,1
"213","MAN38",0.10582097,0,0,1,2,1,3,3,3
"214","MAN39",0.20089795,0.05919661,0.36860529,2,3,2,1,1,1
"215","MAN41",0.15265627,0.058040977,0.57101119,2,3,2,1,1,1
"216","MAN42",0.15719694,0.014850931,0,1,2,1,3,3,3
"217","MAN43",0.37275237,0.27390996,0.14156075,3,1,3,2,2,2
"218","MAN44",0.082285717,0.4096719,0.0088443477,3,1,3,2,2,2
"219","MAN45",0.011494737,0.12251172,0.19991572,2,1,3,2,1,2
"220","MAN46",0,0.050428219,0.60960454,2,3,2,1,1,1
"221","MAN47",0.13291314,0.085118264,0.11348762,1,2,1,3,3,3
"222","MAN49",0.093345113,0.14043061,0.52355486,2,3,2,1,1,1
"223","MAN5",0.028487638,0.024966987,0.10428041,1,2,1,3,3,3
"224","MAN50",0.021333333,0.24122189,0.11361082,3,1,3,2,2,2
"225","MAN52",0.21800001,0.080276087,0.065904543,1,2,1,3,3,3
"226","MAN8",0.082156777,0.19205281,0.33778965,2,3,2,1,1,1
"227","MAN9",0.023283582,0,0.031245148,1,2,1,3,3,3
"228","MANAM1",0.058536582,0.016003411,0,1,2,1,3,3,3
"229","MANAM10",0.0051612901,0.037088197,0.0040090666,1,2,1,3,3,3
"230","MANAM13",0.093446396,0,0.41550994,2,3,2,1,1,1
"231","MANAM14",0.018470768,0.069041684,0.2,2,1,2,1,1,1
"232","MANAM15",0.0029833333,0,0.099882513,1,2,1,3,3,3
"233","MANAM16",0.031716194,0,0.012924118,1,2,1,3,3,3
"234","MANAM17",0.086033329,0.10344931,0.067659855,1,2,1,3,3,3
"235","MANAM2",0.017142858,0.00074235082,0.087050281,1,2,1,3,3,3
"236","MANAM20",0.0081147831,0.19466834,0.14011812,3,1,3,2,2,2
"237","MANAM21",0.0063526318,0,0.23075977,2,3,2,1,1,1
"238","MANAM22",0.012,0,0.062390298,1,2,1,3,3,3
"239","MANAM23",0.1390902,0.1308859,0.29151812,2,3,2,1,1,1
"240","MANAM24",0.022103846,0.10404249,0.0043913429,1,2,1,3,3,3
"241","MANAM25",0.026764443,0.016152717,0.050424606,1,2,1,3,3,3
"242","MANAM26",0.0075000003,0.01035398,0.14681502,1,2,1,3,3,3
"243","MANAM28",0.13905726,0,0.075374313,1,2,1,3,3,3
"244","MANAM3",0.0055813952,0.26599976,0.29731262,2,1,3,2,1,2
"245","MANAM30",0.043367058,0.013478599,0.21924341,2,2,2,1,1,1
"246","MANAM31",0.007807143,0.048210673,0.2,2,2,2,1,1,1
"247","MANAM32",0.028032878,0.0201657,0.18257245,1,2,1,3,3,3
"248","MANAM33",0.0052092308,0,0.57121056,2,3,2,1,1,1
"249","MANAM36",0.015000001,0,0.40000001,2,3,2,1,1,1
"250","MANAM37",0.083867654,0,0.0025986924,1,2,1,3,3,3
"251","MANAM38",0.21412653,0,0.027269881,1,2,1,3,3,3
"252","MANAM39",0.074158333,0.1779384,0.19177064,2,1,3,2,2,2
"253","MANAM4",0.0039466666,0,0.28686112,2,3,2,1,1,1
"254","MANAM41",0.051866669,0,0.11431766,1,2,1,3,3,3
"255","MANAM42",0.0038271607,0.1596375,0.037865855,1,2,3,2,3,2
"256","MANAM43",0,0.0073121442,0.012629333,1,2,1,3,3,3
"257","MANAM45",0,0.00089970382,0.064831629,1,2,1,3,3,3
"258","MANAM47",0,0.029850254,0.070903473,1,2,1,3,3,3
"259","MANAM48",0.032611497,0.057159252,0.59800243,2,3,2,1,1,1
"260","MANAM49",0.014780645,0.17967246,0.041555401,1,1,3,2,2,2
"261","MANAM5",0.009708738,0,0.016374823,1,2,1,3,3,3
"262","MANAM50",0.026629999,0.048678067,0,1,2,1,3,3,3
"263","MANAM51",0.047096774,0.056419209,0.048416425,1,2,1,3,3,3
"264","MANAM8",0.014,0.050204642,0.071508944,1,2,1,3,3,3
"265","MANAM9",0.005214286,0.056737959,0.062602684,1,2,1,3,3,3
"266","NAT1",0.21870309,0.26770037,0.063200958,3,1,3,2,2,2
"267","NAT10",0.049355943,0.19381446,0,1,1,3,2,2,2
"268","NAT11",0.004672897,0.32046351,0.12235568,3,1,3,2,2,2
"269","NAT12",0.0054766731,0.0021282444,0.053827059,1,2,1,3,3,3
"270","NAT13",0.10175101,0.10933711,0.18930972,2,1,3,2,1,2
"271","NAT14",0,0,0,1,2,1,3,3,3
"272","NAT15",0,0,0.11857845,1,2,1,3,3,3
"273","NAT16",0.0031489362,0.028960239,0.29999313,2,3,2,1,1,1
"274","NAT17",0.071896888,0.1000438,0,1,2,1,3,3,3
"275","NAT18",0.048574999,0.053719997,0,1,2,1,3,3,3
"276","NAT19",0.057968337,0.12649272,0.18156245,2,1,3,2,3,2
"277","NAT2",0.13216178,0.22345458,0.12890458,3,1,3,2,2,2
"278","NAT20",0.036318921,0.52317226,0.13997376,3,1,3,2,2,2
"279","NAT24",0.0079558007,0.15943928,0.17414701,2,1,3,2,2,2
"280","NAT26",0.13130647,0.0011285676,0,1,2,1,3,3,3
"281","NAT28",0.0046219514,0.010041509,0,1,2,1,3,3,3
"282","NAT29",0.017714286,0.050391734,0.031201154,1,2,1,3,3,3
"283","NAT32",0.1683898,0.15473744,0.080391824,1,1,3,2,2,2
"284","NAT33",0.0033271718,0.077851772,0.031412896,1,2,1,3,3,3
"285","NAT34",0.030555269,0.032438815,0.15503323,1,2,1,3,3,3
"286","NAT37",0.045209207,0.093676224,0.029630641,1,2,1,3,3,3
"287","NAT38",0.014600759,0,0.0018546311,1,2,1,3,3,3
"288","NAT39",0.011478261,0.027395299,0.567792,2,3,2,1,1,1
"289","NAT4",0.17793539,0.22309509,0.1167088,3,1,3,2,2,2
"290","NAT41",0,0.0013222161,0.0063523562,1,2,1,3,3,3
"291","NAT43",0.15551452,0.021864006,0.077603251,1,2,1,3,3,3
"292","NAT44",0,0.1207469,0.19382423,2,1,3,2,1,2
"293","NAT45",0.23582245,0.024174064,0,1,2,1,3,3,3
"294","NAT46",0.0040740171,0,0.072745472,1,2,1,3,3,3
"295","NAT47",0.48210368,0.061601378,0,1,2,1,3,3,3
"296","NAT48",0.11435111,0,0.36591393,2,3,2,1,1,1
"297","NAT49",0.0070588239,0.24999933,0.3591387,2,1,2,1,1,1
"298","NAT5",0.011583432,0,0.019544,1,2,1,3,3,3
"299","NAT50",0.015043771,0.13634329,0.0050447662,1,2,1,3,3,3
"300","NAT51",0.0090000005,0.030936908,0.03487061,1,2,1,3,3,3
"301","NAT6",0.031997208,0.10026675,0.14809033,1,1,1,3,3,3
"302","NAT7",0.014661655,0.067942694,0.072660774,1,2,1,3,3,3
"303","NAT9",0.16095977,0.12475388,0.043579042,1,2,1,3,3,3
"304","ORA1",0.0029032258,0.051376335,0.46482641,2,3,2,1,1,1
"305","ORA10",0.015199999,0.014261998,0.0039442303,1,2,1,3,3,3
"306","ORA12",0.10420909,0,0.1786207,2,2,1,3,3,3
"307","ORA14",0.40000001,0.048151132,0.53566015,2,3,2,1,1,1
"308","ORA15",0.17538461,0,0.13688225,1,2,1,3,3,3
"309","ORA17",0,0.01133868,0.30793712,2,3,2,1,1,1
"310","ORA18",0.027370786,0.022485619,0.10927356,1,2,1,3,3,3
"311","ORA2",0.051362738,0.039559677,0.48604041,2,3,2,1,1,1
"312","ORA21",0.054615386,0.033984821,0.00029727136,1,2,1,3,3,3
"313","ORA22",0.044128858,0.19072893,0,1,1,3,2,2,2
"314","ORA23",0.056661654,0,0.039718233,1,2,1,3,3,3
"315","ORA24",0.033723637,0.054983817,0.00047357235,1,2,1,3,3,3
"316","ORA25",0.032572679,0.19581608,0.23185855,2,1,3,2,2,2
"317","ORA26",0.0019148936,0,0.62630379,2,3,2,1,1,1
"318","ORA27",0.034146342,0.16697519,0.1096063,1,1,3,2,2,2
"319","ORA28",0.168538,0.061771803,0.070073985,1,2,1,3,3,3
"320","ORA29",0.0083478261,0.30512869,0.039350715,3,1,3,2,2,2
"321","ORA30",0.10753849,0.094895072,0.58574277,2,3,2,1,1,1
"322","ORA32",0.0033179722,0.084687911,0.15890901,1,1,1,3,3,3
"323","ORA33",0.028137932,0,0.14530194,1,2,1,3,3,3
"324","ORA35",0,0.014826407,0.18754727,1,2,1,3,3,3
"325","ORA36",0.034843635,0.2181377,0.033268429,3,1,3,2,2,2
"326","ORA38",0.19515152,0.0205875,0.0011134492,1,2,1,3,3,3
"327","ORA39",0,0.0059045879,0.013862081,1,2,1,3,3,3
"328","ORA40",0.061309636,0.29060784,0.073441222,3,1,3,2,2,2
"329","ORA41",0.26136392,0.11803915,0.015107644,1,2,1,3,3,3
"330","ORA43",0,0.17844665,0.25270873,2,1,2,1,1,1
"331","ORA44",0.043136306,0.11146833,0.066324241,1,2,1,3,3,3
"332","ORA45",0.037931032,0.0064397394,0.17706023,1,2,1,3,3,3
"333","ORA46",0.0019999999,0.13893171,0.042502545,1,2,1,3,3,3
"334","ORA47",0.15199246,0,0.0061679925,1,2,1,3,3,3
"335","ORA48",0.088407725,0.12796772,0.019941406,1,2,1,3,3,3
"336","ORA49",0.085806571,0.011773278,0.34666514,2,3,2,1,1,1
"337","ORA51",0.25914317,0.079667427,0.11303142,1,2,1,3,3,3
"338","ORA52",0.0019999999,0,0.16008495,1,2,1,3,3,3
"339","ORA8",0.0037500001,0,0.16736116,1,2,1,3,3,3
"340","ORA9",0.096745834,0.029998684,0.0055290172,1,2,1,3,3,3
"341","SEM1",0,0,0.11232104,1,2,1,3,3,3
"342","SEM10",0.33616883,0.011493741,0.27326247,2,3,2,1,1,1
"343","SEM12",0.022,0,0.28169072,2,3,2,1,1,1
"344","SEM13",0.0013846153,0.1529444,0.012851724,1,2,1,3,3,3
"345","SEM15",0.074593283,0.10647931,0.071590871,1,2,1,3,3,3
"346","SEM16",0.018000001,0.099529944,0,1,2,1,3,3,3
"347","SEM17",0.12684877,0,0.0052461764,1,2,1,3,3,3
"348","SEM18",0.088279448,0.019196112,0.003206844,1,2,1,3,3,3
"349","SEM19",0.018828571,0.01026525,0.010169385,1,2,1,3,3,3
"350","SEM2",0.061232813,0.049417026,0.34962323,2,3,2,1,1,1
"351","SEM20",0.11885946,0.13270125,0.016425373,1,2,1,3,3,3
"352","SEM22",0.04430769,0.17782471,0.052907925,1,1,3,2,2,2
"353","SEM25",0.0035000001,0.12736316,0.054411151,1,2,1,3,3,3
"354","SEM26",0.11810369,0.030958373,0.0073600025,1,2,1,3,3,3
"355","SEM27",0.059691429,0.010474966,0.28866136,2,3,2,1,1,1
"356","SEM28",0.064333752,0.0045427834,0,1,2,1,3,3,3
"357","SEM29",0.039574735,0.15736389,0.30936274,2,3,2,1,1,1
"358","SEM30",0.02535281,0.055169772,0.0037845657,1,2,1,3,3,3
"359","SEM31",0.023142857,0.022971762,0.37398407,2,3,2,1,1,1
"360","SEM32",0.19004652,0.019034605,0.17340991,2,2,1,3,3,3
"361","SEM34",0.039999999,0.023327785,0.29874307,2,3,2,1,1,1
"362","SEM35",0.18024445,0.052271824,0.22168766,2,1,2,1,1,1
"363","SEM36",0.16144222,0,0.12445071,1,2,1,3,3,3
"364","SEM37",0.019512195,0,0,1,2,1,3,3,3
"365","SEM39",0.11579448,0.24179319,0.55902982,2,3,2,1,1,1
"366","SEM40",0.026181817,0.4605881,0,3,1,3,2,2,2
"367","SEM41",0,0.043935254,0.32580835,2,3,2,1,1,1
"368","SEM42",0.13797143,0.22809403,0.017361181,3,1,3,2,2,2
"369","SEM43",0.051190477,0.032384001,0.037735064,1,2,1,3,3,3
"370","SEM44",0.21128392,0.10893945,0.01197656,1,2,1,3,3,3
"371","SEM45",0.061714284,0.0022176621,0.037721958,1,2,1,3,3,3
"372","SEM46",0.0656,0.071216181,0.017582214,1,2,1,3,3,3
"373","SEM47",0.18136245,0.066400871,0.11914256,1,2,1,3,3,3
"374","SEM48",0.142353,0.0076329699,0.0022475806,1,2,1,3,3,3
"375","SEM49",0.0011111111,0.15415314,0.33381039,2,3,2,1,1,1
"376","SEM5",0.0065454543,0.44464117,0.50208259,3,1,2,1,1,1
"377","SEM51",0.022499999,0.030436644,0.57745153,2,3,2,1,1,1
"378","SEM52",0.00047244094,0.058936995,0.54202437,2,3,2,1,1,1
"379","SEM6",0.065249994,0.35691792,0.04026825,3,1,3,2,2,2
"380","SEM7",0.071598746,0.038195856,0.41566354,2,3,2,1,1,1
"381","SEM8",0.0017142857,0.047090966,0.0048468164,1,2,1,3,3,3
"382","SEM9",0.14069906,0.021512451,0,1,2,1,3,3,3
